"A*","induced-current","B:0","B:1","B:2","Conductivity","Cylinder_current","Permeability","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.8104e-07,0,-1.1e-07,1.07e-07,0,0,0.307,1.257e-06,,0.82024,0.58,0.58,0
1.7887e-07,0,-1.1e-07,1.07e-07,0,0,0.307,1.257e-06,,0.83439,0.59,0.59,0
1.7671e-07,0,-1.1e-07,1.07e-07,0,0,0.307,1.257e-06,,0.84853,0.6,0.6,0
1.745e-07,0,-1.169e-07,1.117e-07,0,0,0.307,1.257e-06,,0.86267,0.61,0.61,0
1.7222e-07,0,-1.169e-07,1.117e-07,0,0,0.307,1.257e-06,,0.87681,0.62,0.62,0
1.6993e-07,0,-1.169e-07,1.117e-07,0,0,0.307,1.257e-06,,0.89095,0.63,0.63,0
1.6758e-07,0,-1.169e-07,1.206e-07,0,0,0.307,1.257e-06,,0.9051,0.64,0.64,0
1.652e-07,0,-1.169e-07,1.206e-07,0,0,0.307,1.257e-06,,0.91924,0.65,0.65,0
1.6282e-07,0,-1.231e-07,1.249e-07,0,0,0.307,1.257e-06,,0.93338,0.66,0.66,0
1.6033e-07,0,-1.231e-07,1.249e-07,0,0,0.307,1.257e-06,,0.94752,0.67,0.67,0
1.5783e-07,0,-1.231e-07,1.249e-07,0,0,0.307,1.257e-06,,0.96167,0.68,0.68,0
1.5534e-07,0,-1.231e-07,1.249e-07,0,0,0.307,1.257e-06,,0.97581,0.69,0.69,0
1.5285e-07,0,-1.231e-07,1.249e-07,0,0,0.307,1.257e-06,,0.98995,0.7,0.7,0
1.5035e-07,0,-1.26e-07,1.27e-07,0,0,0,1.257e-06,,1.0041,0.71,0.71,0
1.4783e-07,0,-1.26e-07,1.27e-07,0,0,0,1.257e-06,,1.0182,0.72,0.72,0
1.4532e-07,0,-1.26e-07,1.27e-07,0,0,0,1.257e-06,,1.0324,0.73,0.73,0
1.4281e-07,0,-1.26e-07,1.27e-07,0,0,0,1.257e-06,,1.0465,0.74,0.74,0
1.4029e-07,0,-1.26e-07,1.27e-07,0,0,0,1.257e-06,,1.0607,0.75,0.75,0
1.3778e-07,0,-1.26e-07,1.27e-07,0,0,0,1.257e-06,,1.0748,0.76,0.76,0
1.3537e-07,0,-1.138e-07,1.148e-07,0,0,0,1.257e-06,,1.0889,0.77,0.77,0
1.3308e-07,0,-1.138e-07,1.148e-07,0,0,0,1.257e-06,,1.1031,0.78,0.78,0
1.3079e-07,0,-1.138e-07,1.148e-07,0,0,0,1.257e-06,,1.1172,0.79,0.79,0
1.2851e-07,0,-1.138e-07,1.148e-07,0,0,0,1.257e-06,,1.1314,0.8,0.8,0
1.2622e-07,0,-1.138e-07,1.148e-07,0,0,0,1.257e-06,,1.1455,0.81,0.81,0
1.2391e-07,0,-1.219e-07,1.131e-07,0,0,0,1.257e-06,,1.1597,0.82,0.82,0
1.2169e-07,0,-1.1e-07,1.019e-07,0,0,0,1.257e-06,,1.1738,0.83,0.83,0
1.1954e-07,0,-1.078e-07,1.11e-07,0,0,0,1.257e-06,,1.1879,0.84,0.84,0
1.1735e-07,0,-1.078e-07,1.11e-07,0,0,0,1.257e-06,,1.2021,0.85,0.85,0
1.1517e-07,0,-1.078e-07,1.11e-07,0,0,0,1.257e-06,,1.2162,0.86,0.86,0
1.1299e-07,0,-1.078e-07,1.11e-07,0,0,0,1.257e-06,,1.2304,0.87,0.87,0
1.1081e-07,0,-1.078e-07,1.11e-07,0,0,0,1.257e-06,,1.2445,0.88,0.88,0
1.0879e-07,0,-1.003e-07,1.008e-07,0,0,0,1.257e-06,,1.2587,0.89,0.89,0
1.0678e-07,0,-1.003e-07,1.008e-07,0,0,0,1.257e-06,,1.2728,0.9,0.9,0
1.0477e-07,0,-1.003e-07,1.008e-07,0,0,0,1.257e-06,,1.2869,0.91,0.91,0
1.0276e-07,0,-1.005e-07,1.008e-07,0,0,0,1.257e-06,,1.3011,0.92,0.92,0
1.0074e-07,0,-1.005e-07,1.008e-07,0,0,0,1.257e-06,,1.3152,0.93,0.93,0
9.8723e-08,0,-1.005e-07,1.008e-07,0,0,0,1.257e-06,,1.3294,0.94,0.94,0
9.6829e-08,0.086464,-9.531e-08,9.327e-08,0,0,0,1.257e-06,,1.3435,0.95,0.95,0
9.4937e-08,0.1736,-9.531e-08,9.327e-08,0,0,0,1.257e-06,,1.3576,0.96,0.96,0
9.3045e-08,0.26073,-9.531e-08,9.327e-08,0,0,0,1.257e-06,,1.3718,0.97,0.97,0
9.1152e-08,0.34787,-9.531e-08,9.327e-08,0,0,0,1.257e-06,,1.3859,0.98,0.98,0
8.926e-08,0.435,-9.531e-08,9.327e-08,0,0,0,1.257e-06,,1.4001,0.99,0.99,0
8.8111e-08,0.43129,-5.781e-08,5.78e-08,0,5.96e+07,0,1.257e-06,,1.4142,1,1,0
8.6963e-08,0.42757,-5.781e-08,5.78e-08,0,5.96e+07,0,1.257e-06,,1.4284,1.01,1.01,0
8.5814e-08,0.42386,-5.781e-08,5.78e-08,0,5.96e+07,0,1.257e-06,,1.4425,1.02,1.02,0
8.5031e-08,0.39627,-2.079e-08,2.077e-08,0,0,0,1.257e-06,,1.4566,1.03,1.03,0
8.4614e-08,0.3448,-2.079e-08,2.077e-08,0,0,0,1.257e-06,,1.4708,1.04,1.04,0
8.4197e-08,0.29334,-2.079e-08,2.077e-08,0,0,0,1.257e-06,,1.4849,1.05,1.05,0
8.378e-08,0.24188,-2.079e-08,2.077e-08,0,0,0,1.257e-06,,1.4991,1.06,1.06,0
8.3363e-08,0.19041,-2.079e-08,2.077e-08,0,0,0,1.257e-06,,1.5132,1.07,1.07,0
8.2946e-08,0.13895,-2.079e-08,2.077e-08,0,0,0,1.257e-06,,1.5274,1.08,1.08,0
8.2529e-08,0.087488,-2.079e-08,2.077e-08,0,0,0,1.257e-06,,1.5415,1.09,1.09,0
8.2112e-08,0.036024,-2.079e-08,2.077e-08,0,0,0,1.257e-06,,1.5556,1.1,1.1,0
8.1703e-08,0,-1.972e-08,1.839e-08,0,0,0,1.257e-06,,1.5698,1.11,1.11,0
8.1313e-08,0,-1.939e-08,1.972e-08,0,0,0,1.257e-06,,1.5839,1.12,1.12,0
8.0922e-08,0,-1.939e-08,1.972e-08,0,0,0,1.257e-06,,1.5981,1.13,1.13,0
8.0531e-08,0,-1.939e-08,1.972e-08,0,0,0,1.257e-06,,1.6122,1.14,1.14,0
8.014e-08,0,-1.939e-08,1.972e-08,0,0,0,1.257e-06,,1.6263,1.15,1.15,0
7.9749e-08,0,-1.939e-08,1.972e-08,0,0,0,1.257e-06,,1.6405,1.16,1.16,0
7.9358e-08,0,-1.939e-08,1.972e-08,0,0,0,1.257e-06,,1.6546,1.17,1.17,0
7.8968e-08,0,-1.939e-08,1.972e-08,0,0,0,1.257e-06,,1.6688,1.18,1.18,0
7.8577e-08,0,-1.939e-08,1.972e-08,0,0,0,1.257e-06,,1.6829,1.19,1.19,0
7.8186e-08,0,-1.939e-08,1.972e-08,0,0,0,1.257e-06,,1.6971,1.2,1.2,0
7.7843e-08,0,-1.711e-08,1.679e-08,0,0,0,1.257e-06,,1.7112,1.21,1.21,0
7.7503e-08,0,-1.711e-08,1.679e-08,0,0,0,1.257e-06,,1.7253,1.22,1.22,0
7.7164e-08,0,-1.711e-08,1.679e-08,0,0,0,1.257e-06,,1.7395,1.23,1.23,0
7.6825e-08,0,-1.711e-08,1.679e-08,0,0,0,1.257e-06,,1.7536,1.24,1.24,0
7.6486e-08,0,-1.711e-08,1.679e-08,0,0,0,1.257e-06,,1.7678,1.25,1.25,0
7.6146e-08,0,-1.711e-08,1.679e-08,0,0,0,1.257e-06,,1.7819,1.26,1.26,0
7.5807e-08,0,-1.711e-08,1.679e-08,0,0,0,1.257e-06,,1.7961,1.27,1.27,0
7.5468e-08,0,-1.711e-08,1.679e-08,0,0,0,1.257e-06,,1.8102,1.28,1.28,0
7.5128e-08,0,-1.711e-08,1.679e-08,0,0,0,1.257e-06,,1.8243,1.29,1.29,0
7.4789e-08,0,-1.711e-08,1.679e-08,0,0,0,1.257e-06,,1.8385,1.3,1.3,0
7.445e-08,0,-1.711e-08,1.679e-08,0,0,0,1.257e-06,,1.8526,1.31,1.31,0
7.4111e-08,0,-1.711e-08,1.679e-08,0,0,0,1.257e-06,,1.8668,1.32,1.32,0
7.3771e-08,0,-1.711e-08,1.679e-08,0,0,0,1.257e-06,,1.8809,1.33,1.33,0
7.3432e-08,0,-1.711e-08,1.679e-08,0,0,0,1.257e-06,,1.895,1.34,1.34,0
7.3093e-08,0,-1.711e-08,1.679e-08,0,0,0,1.257e-06,,1.9092,1.35,1.35,0
7.2754e-08,0,-1.711e-08,1.679e-08,0,0,0,1.257e-06,,1.9233,1.36,1.36,0
7.2414e-08,0,-1.711e-08,1.679e-08,0,0,0,1.257e-06,,1.9375,1.37,1.37,0
7.2075e-08,0,-1.711e-08,1.679e-08,0,0,0,1.257e-06,,1.9516,1.38,1.38,0
7.173e-08,0,-1.605e-08,1.896e-08,0,0,0,1.257e-06,,1.9658,1.39,1.39,0
7.1431e-08,0,-1.321e-08,1.526e-08,0,0,0,1.257e-06,,1.9799,1.4,1.4,0
7.1137e-08,0,-1.549e-08,1.404e-08,0,0,0,1.257e-06,,1.994,1.41,1.41,0
7.0841e-08,0,-1.549e-08,1.404e-08,0,0,0,1.257e-06,,2.0082,1.42,1.42,0
7.0546e-08,0,-1.549e-08,1.404e-08,0,0,0,1.257e-06,,2.0223,1.43,1.43,0
7.025e-08,0,-1.549e-08,1.404e-08,0,0,0,1.257e-06,,2.0365,1.44,1.44,0
6.9955e-08,0,-1.549e-08,1.404e-08,0,0,0,1.257e-06,,2.0506,1.45,1.45,0
6.966e-08,0,-1.549e-08,1.404e-08,0,0,0,1.257e-06,,2.0648,1.46,1.46,0
6.9364e-08,0,-1.549e-08,1.404e-08,0,0,0,1.257e-06,,2.0789,1.47,1.47,0
6.9069e-08,0,-1.549e-08,1.404e-08,0,0,0,1.257e-06,,2.093,1.48,1.48,0
6.8773e-08,0,-1.549e-08,1.404e-08,0,0,0,1.257e-06,,2.1072,1.49,1.49,0
6.8478e-08,0,-1.549e-08,1.404e-08,0,0,0,1.257e-06,,2.1213,1.5,1.5,0
6.8183e-08,0,-1.549e-08,1.404e-08,0,0,0,1.257e-06,,2.1355,1.51,1.51,0
6.7887e-08,0,-1.549e-08,1.404e-08,0,0,0,1.257e-06,,2.1496,1.52,1.52,0
6.7592e-08,0,-1.549e-08,1.404e-08,0,0,0,1.257e-06,,2.1637,1.53,1.53,0
6.7296e-08,0,-1.549e-08,1.404e-08,0,0,0,1.257e-06,,2.1779,1.54,1.54,0
6.7001e-08,0,-1.549e-08,1.404e-08,0,0,0,1.257e-06,,2.192,1.55,1.55,0
6.6706e-08,0,-1.549e-08,1.404e-08,0,0,0,1.257e-06,,2.2062,1.56,1.56,0
6.641e-08,0,-1.549e-08,1.404e-08,0,0,0,1.257e-06,,2.2203,1.57,1.57,0
6.6115e-08,0,-1.549e-08,1.404e-08,0,0,0,1.257e-06,,2.2345,1.58,1.58,0
6.5819e-08,0,-1.549e-08,1.404e-08,0,0,0,1.257e-06,,2.2486,1.59,1.59,0
6.5524e-08,0,-1.549e-08,1.404e-08,0,0,0,1.257e-06,,2.2627,1.6,1.6,0
6.5229e-08,0,-1.549e-08,1.404e-08,0,0,0,1.257e-06,,2.2769,1.61,1.61,0
6.4933e-08,0,-1.549e-08,1.404e-08,0,0,0,1.257e-06,,2.291,1.62,1.62,0
6.4638e-08,0,-1.549e-08,1.404e-08,0,0,0,1.257e-06,,2.3052,1.63,1.63,0
6.4342e-08,0,-1.549e-08,1.404e-08,0,0,0,1.257e-06,,2.3193,1.64,1.64,0
6.4047e-08,0,-1.549e-08,1.404e-08,0,0,0,1.257e-06,,2.3335,1.65,1.65,0
6.3752e-08,0,-1.549e-08,1.404e-08,0,0,0,1.257e-06,,2.3476,1.66,1.66,0
6.351e-08,0,-1.185e-08,1.149e-08,0,0,0,1.257e-06,,2.3617,1.67,1.67,0
6.3276e-08,0,-1.185e-08,1.149e-08,0,0,0,1.257e-06,,2.3759,1.68,1.68,0
6.3043e-08,0,-1.185e-08,1.149e-08,0,0,0,1.257e-06,,2.39,1.69,1.69,0
6.281e-08,0,-1.185e-08,1.149e-08,0,0,0,1.257e-06,,2.4042,1.7,1.7,0
6.2577e-08,0,-1.185e-08,1.149e-08,0,0,0,1.257e-06,,2.4183,1.71,1.71,0
6.2343e-08,0,-1.185e-08,1.149e-08,0,0,0,1.257e-06,,2.4324,1.72,1.72,0
6.211e-08,0,-1.185e-08,1.149e-08,0,0,0,1.257e-06,,2.4466,1.73,1.73,0
6.1877e-08,0,-1.185e-08,1.149e-08,0,0,0,1.257e-06,,2.4607,1.74,1.74,0
6.1643e-08,0,-1.185e-08,1.149e-08,0,0,0,1.257e-06,,2.4749,1.75,1.75,0
6.141e-08,0,-1.185e-08,1.149e-08,0,0,0,1.257e-06,,2.489,1.76,1.76,0
6.1177e-08,0,-1.185e-08,1.149e-08,0,0,0,1.257e-06,,2.5032,1.77,1.77,0
6.0944e-08,0,-1.185e-08,1.149e-08,0,0,0,1.257e-06,,2.5173,1.78,1.78,0
6.071e-08,0,-1.185e-08,1.149e-08,0,0,0,1.257e-06,,2.5314,1.79,1.79,0
6.0477e-08,0,-1.185e-08,1.149e-08,0,0,0,1.257e-06,,2.5456,1.8,1.8,0
6.0244e-08,0,-1.185e-08,1.149e-08,0,0,0,1.257e-06,,2.5597,1.81,1.81,0
6.001e-08,0,-1.185e-08,1.149e-08,0,0,0,1.257e-06,,2.5739,1.82,1.82,0
5.9777e-08,0,-1.185e-08,1.149e-08,0,0,0,1.257e-06,,2.588,1.83,1.83,0
5.9544e-08,0,-1.185e-08,1.149e-08,0,0,0,1.257e-06,,2.6022,1.84,1.84,0
5.9311e-08,0,-1.185e-08,1.149e-08,0,0,0,1.257e-06,,2.6163,1.85,1.85,0
5.9077e-08,0,-1.185e-08,1.149e-08,0,0,0,1.257e-06,,2.6304,1.86,1.86,0
5.8844e-08,0,-1.185e-08,1.149e-08,0,0,0,1.257e-06,,2.6446,1.87,1.87,0
5.8611e-08,0,-1.185e-08,1.149e-08,0,0,0,1.257e-06,,2.6587,1.88,1.88,0
5.8377e-08,0,-1.185e-08,1.149e-08,0,0,0,1.257e-06,,2.6729,1.89,1.89,0
5.8144e-08,0,-1.185e-08,1.149e-08,0,0,0,1.257e-06,,2.687,1.9,1.9,0
5.7911e-08,0,-1.185e-08,1.149e-08,0,0,0,1.257e-06,,2.7011,1.91,1.91,0
5.7678e-08,0,-1.185e-08,1.149e-08,0,0,0,1.257e-06,,2.7153,1.92,1.92,0
5.7444e-08,0,-1.185e-08,1.149e-08,0,0,0,1.257e-06,,2.7294,1.93,1.93,0
5.7211e-08,0,-1.185e-08,1.149e-08,0,0,0,1.257e-06,,2.7436,1.94,1.94,0
5.6978e-08,0,-1.185e-08,1.149e-08,0,0,0,1.257e-06,,2.7577,1.95,1.95,0
5.6744e-08,0,-1.185e-08,1.149e-08,0,0,0,1.257e-06,,2.7719,1.96,1.96,0
5.6511e-08,0,-1.185e-08,1.149e-08,0,0,0,1.257e-06,,2.786,1.97,1.97,0
5.6278e-08,0,-1.185e-08,1.149e-08,0,0,0,1.257e-06,,2.8001,1.98,1.98,0
5.6045e-08,0,-1.185e-08,1.149e-08,0,0,0,1.257e-06,,2.8143,1.99,1.99,0
5.5811e-08,0,-1.185e-08,1.149e-08,0,0,0,1.257e-06,,2.8284,2,2,0
5.5578e-08,0,-1.185e-08,1.149e-08,0,0,0,1.257e-06,,2.8426,2.01,2.01,0
5.5345e-08,0,-1.185e-08,1.149e-08,0,0,0,1.257e-06,,2.8567,2.02,2.02,0
5.5104e-08,0,-1.057e-08,1.358e-08,0,0,0,1.257e-06,,2.8709,2.03,2.03,0
5.4862e-08,0,-1.057e-08,1.358e-08,0,0,0,1.257e-06,,2.885,2.04,2.04,0
5.4621e-08,0,-1.057e-08,1.358e-08,0,0,0,1.257e-06,,2.8991,2.05,2.05,0
5.438e-08,0,-1.057e-08,1.358e-08,0,0,0,1.257e-06,,2.9133,2.06,2.06,0
5.4138e-08,0,-1.057e-08,1.358e-08,0,0,0,1.257e-06,,2.9274,2.07,2.07,0
5.3897e-08,0,-1.054e-08,1.214e-08,0,0,0,1.257e-06,,2.9416,2.08,2.08,0
5.367e-08,0,-1.054e-08,1.214e-08,0,0,0,1.257e-06,,2.9557,2.09,2.09,0
5.3446e-08,0,-7.792e-09,9.928e-09,0,0,0,1.257e-06,,2.9698,2.1,2.1,0
5.3269e-08,0,-7.792e-09,9.928e-09,0,0,0,1.257e-06,,2.984,2.11,2.11,0
5.3092e-08,0,-7.792e-09,9.928e-09,0,0,0,1.257e-06,,2.9981,2.12,2.12,0
5.2915e-08,0,-7.792e-09,9.928e-09,0,0,0,1.257e-06,,3.0123,2.13,2.13,0
5.2737e-08,0,-7.792e-09,9.928e-09,0,0,0,1.257e-06,,3.0264,2.14,2.14,0
5.256e-08,0,-7.792e-09,9.928e-09,0,0,0,1.257e-06,,3.0406,2.15,2.15,0
5.2373e-08,0,-1.009e-08,8.8e-09,0,0,0,1.257e-06,,3.0547,2.16,2.16,0
5.2184e-08,0,-1.009e-08,8.8e-09,0,0,0,1.257e-06,,3.0688,2.17,2.17,0
5.1995e-08,0,-1.009e-08,8.8e-09,0,0,0,1.257e-06,,3.083,2.18,2.18,0
5.1806e-08,0,-1.009e-08,8.8e-09,0,0,0,1.257e-06,,3.0971,2.19,2.19,0
5.1617e-08,0,-1.009e-08,8.8e-09,0,0,0,1.257e-06,,3.1113,2.2,2.2,0
5.1428e-08,0,-1.009e-08,8.8e-09,0,0,0,1.257e-06,,3.1254,2.21,2.21,0
5.1239e-08,0,-1.009e-08,8.8e-09,0,0,0,1.257e-06,,3.1396,2.22,2.22,0
5.105e-08,0,-1.009e-08,8.8e-09,0,0,0,1.257e-06,,3.1537,2.23,2.23,0
5.0861e-08,0,-1.009e-08,8.8e-09,0,0,0,1.257e-06,,3.1678,2.24,2.24,0
5.0672e-08,0,-1.009e-08,8.8e-09,0,0,0,1.257e-06,,3.182,2.25,2.25,0
5.0483e-08,0,-1.009e-08,8.8e-09,0,0,0,1.257e-06,,3.1961,2.26,2.26,0
5.0294e-08,0,-1.009e-08,8.8e-09,0,0,0,1.257e-06,,3.2103,2.27,2.27,0
5.0105e-08,0,-1.009e-08,8.8e-09,0,0,0,1.257e-06,,3.2244,2.28,2.28,0
4.9916e-08,0,-1.009e-08,8.8e-09,0,0,0,1.257e-06,,3.2385,2.29,2.29,0
4.9728e-08,0,-1.009e-08,8.8e-09,0,0,0,1.257e-06,,3.2527,2.3,2.3,0
4.9539e-08,0,-1.009e-08,8.8e-09,0,0,0,1.257e-06,,3.2668,2.31,2.31,0
4.935e-08,0,-1.009e-08,8.8e-09,0,0,0,1.257e-06,,3.281,2.32,2.32,0
4.9161e-08,0,-1.009e-08,8.8e-09,0,0,0,1.257e-06,,3.2951,2.33,2.33,0
4.8972e-08,0,-1.009e-08,8.8e-09,0,0,0,1.257e-06,,3.3093,2.34,2.34,0
4.8783e-08,0,-1.009e-08,8.8e-09,0,0,0,1.257e-06,,3.3234,2.35,2.35,0
4.8594e-08,0,-1.009e-08,8.8e-09,0,0,0,1.257e-06,,3.3375,2.36,2.36,0
4.8405e-08,0,-1.009e-08,8.8e-09,0,0,0,1.257e-06,,3.3517,2.37,2.37,0
4.8216e-08,0,-1.009e-08,8.8e-09,0,0,0,1.257e-06,,3.3658,2.38,2.38,0
4.8027e-08,0,-1.009e-08,8.8e-09,0,0,0,1.257e-06,,3.38,2.39,2.39,0
4.7838e-08,0,-1.009e-08,8.8e-09,0,0,0,1.257e-06,,3.3941,2.4,2.4,0
4.7649e-08,0,-1.009e-08,8.8e-09,0,0,0,1.257e-06,,3.4083,2.41,2.41,0
4.746e-08,0,-1.009e-08,8.8e-09,0,0,0,1.257e-06,,3.4224,2.42,2.42,0
4.7271e-08,0,-1.009e-08,8.8e-09,0,0,0,1.257e-06,,3.4365,2.43,2.43,0
4.7082e-08,0,-1.009e-08,8.8e-09,0,0,0,1.257e-06,,3.4507,2.44,2.44,0
4.6893e-08,0,-1.009e-08,8.8e-09,0,0,0,1.257e-06,,3.4648,2.45,2.45,0
4.6704e-08,0,-1.009e-08,8.8e-09,0,0,0,1.257e-06,,3.479,2.46,2.46,0
4.6515e-08,0,-1.009e-08,8.8e-09,0,0,0,1.257e-06,,3.4931,2.47,2.47,0
4.6326e-08,0,-1.009e-08,8.8e-09,0,0,0,1.257e-06,,3.5072,2.48,2.48,0
4.6137e-08,0,-1.009e-08,8.8e-09,0,0,0,1.257e-06,,3.5214,2.49,2.49,0
4.5948e-08,0,-1.009e-08,8.8e-09,0,0,0,1.257e-06,,3.5355,2.5,2.5,0
4.5759e-08,0,-1.009e-08,8.8e-09,0,0,0,1.257e-06,,3.5497,2.51,2.51,0
4.557e-08,0,-1.009e-08,8.8e-09,0,0,0,1.257e-06,,3.5638,2.52,2.52,0
4.5381e-08,0,-1.009e-08,8.8e-09,0,0,0,1.257e-06,,3.578,2.53,2.53,0
