"A*","B:0","B:1","B:2","current","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.1354e+06,4.498e+06,4.358e+06,0,1e+07,,0.98995,0.7,-0.7,0
9.1672e+05,4.442e+06,4.292e+06,0,0,,1.0253,0.725,-0.725,0
7.0393e+05,4.095e+06,3.841e+06,0,0,,1.0607,0.75,-0.75,0
5.0685e+05,3.859e+06,3.757e+06,0,0,,1.096,0.775,-0.775,0
3.2606e+05,3.536e+06,3.344e+06,0,0,,1.1314,0.8,-0.8,0
1.5406e+05,3.536e+06,3.344e+06,0,0,,1.1667,0.825,-0.825,0
-12948,3.271e+06,2.887e+06,0,0,,1.2021,0.85,-0.85,0
-1.6953e+05,3.136e+06,3.179e+06,0,0,,1.2374,0.875,-0.875,0
-3.2755e+05,3.136e+06,3.179e+06,0,0,,1.2728,0.9,-0.9,0
-4.7363e+05,2.888e+06,2.723e+06,0,0,,1.3081,0.925,-0.925,0
-6.1368e+05,2.869e+06,2.723e+06,0,0,,1.3435,0.95,-0.95,0
-7.534e+05,2.869e+06,2.723e+06,0,0,,1.3789,0.975,-0.975,0
-8.8968e+05,2.537e+06,2.28e+06,0,0,,1.4142,1,-1,0
-1.0101e+06,2.537e+06,2.28e+06,0,0,,1.4496,1.025,-1.025,0
-1.1305e+06,2.537e+06,2.28e+06,0,0,,1.4849,1.05,-1.05,0
-1.251e+06,2.537e+06,2.28e+06,0,0,,1.5203,1.075,-1.075,0
-1.3739e+06,2.468e+06,2.512e+06,0,0,,1.5556,1.1,-1.1,0
-1.4825e+06,2.234e+06,2.117e+06,0,0,,1.591,1.125,-1.125,0
-1.591e+06,2.234e+06,2.117e+06,0,0,,1.6263,1.15,-1.15,0
-1.6996e+06,2.234e+06,2.117e+06,0,0,,1.6617,1.175,-1.175,0
-1.8081e+06,2.234e+06,2.117e+06,0,0,,1.6971,1.2,-1.2,0
-1.9073e+06,1.986e+06,1.764e+06,0,0,,1.7324,1.225,-1.225,0
-2.0008e+06,1.986e+06,1.764e+06,0,0,,1.7678,1.25,-1.25,0
-2.0944e+06,1.986e+06,1.764e+06,0,0,,1.8031,1.275,-1.275,0
-2.188e+06,2.033e+06,1.76e+06,0,0,,1.8385,1.3,-1.3,0
-2.2828e+06,2.033e+06,1.76e+06,0,0,,1.8738,1.325,-1.325,0
-2.3762e+06,1.743e+06,1.526e+06,0,0,,1.9092,1.35,-1.35,0
-2.458e+06,1.743e+06,1.526e+06,0,0,,1.9445,1.375,-1.375,0
-2.5382e+06,1.727e+06,1.409e+06,0,0,,1.9799,1.4,-1.4,0
-2.6167e+06,1.727e+06,1.409e+06,0,0,,2.0153,1.425,-1.425,0
-2.6951e+06,1.727e+06,1.409e+06,0,0,,2.0506,1.45,-1.45,0
-2.7736e+06,1.727e+06,1.409e+06,0,0,,2.086,1.475,-1.475,0
-2.852e+06,1.727e+06,1.409e+06,0,0,,2.1213,1.5,-1.5,0
-2.9305e+06,1.727e+06,1.409e+06,0,0,,2.1567,1.525,-1.525,0
-3.0089e+06,1.727e+06,1.409e+06,0,0,,2.192,1.55,-1.55,0
-3.0841e+06,1.574e+06,1.414e+06,0,0,,2.2274,1.575,-1.575,0
-3.149e+06,1.43e+06,1.14e+06,0,0,,2.2627,1.6,-1.6,0
-3.2133e+06,1.43e+06,1.14e+06,0,0,,2.2981,1.625,-1.625,0
-3.2795e+06,1.305e+06,1.362e+06,0,0,,2.3335,1.65,-1.65,0
-3.3462e+06,1.305e+06,1.362e+06,0,0,,2.3688,1.675,-1.675,0
-3.413e+06,1.305e+06,1.362e+06,0,0,,2.4042,1.7,-1.7,0
-3.4797e+06,1.305e+06,1.362e+06,0,0,,2.4395,1.725,-1.725,0
-3.5464e+06,1.305e+06,1.362e+06,0,0,,2.4749,1.75,-1.75,0
-3.6131e+06,1.305e+06,1.362e+06,0,0,,2.5102,1.775,-1.775,0
-3.6729e+06,1.216e+06,1.136e+06,0,0,,2.5456,1.8,-1.8,0
-3.7318e+06,1.216e+06,1.136e+06,0,0,,2.5809,1.825,-1.825,0
-3.7877e+06,1.084e+06,1.112e+06,0,0,,2.6163,1.85,-1.85,0
-3.8427e+06,1.084e+06,1.112e+06,0,0,,2.6517,1.875,-1.875,0
-3.8976e+06,1.084e+06,1.112e+06,0,0,,2.687,1.9,-1.9,0
-3.9526e+06,1.084e+06,1.112e+06,0,0,,2.7224,1.925,-1.925,0
-4.0076e+06,1.084e+06,1.112e+06,0,0,,2.7577,1.95,-1.95,0
-4.0626e+06,1.084e+06,1.112e+06,0,0,,2.7931,1.975,-1.975,0
-4.1175e+06,1.084e+06,1.112e+06,0,0,,2.8284,2,-2,0
-4.1725e+06,1.084e+06,1.112e+06,0,0,,2.8638,2.025,-2.025,0
-4.2275e+06,1.084e+06,1.112e+06,0,0,,2.8991,2.05,-2.05,0
-4.2796e+06,1.039e+06,9.584e+05,0,0,,2.9345,2.075,-2.075,0
-4.3295e+06,1.039e+06,9.584e+05,0,0,,2.9698,2.1,-2.1,0
-4.3773e+06,9.261e+05,9.314e+05,0,0,,3.0052,2.125,-2.125,0
-4.4237e+06,9.261e+05,9.314e+05,0,0,,3.0406,2.15,-2.15,0
-4.4702e+06,9.261e+05,9.314e+05,0,0,,3.0759,2.175,-2.175,0
-4.5166e+06,9.261e+05,9.314e+05,0,0,,3.1113,2.2,-2.2,0
-4.563e+06,9.261e+05,9.314e+05,0,0,,3.1466,2.225,-2.225,0
-4.6094e+06,9.261e+05,9.314e+05,0,0,,3.182,2.25,-2.25,0
-4.6559e+06,9.261e+05,9.314e+05,0,0,,3.2173,2.275,-2.275,0
-4.7023e+06,9.261e+05,9.314e+05,0,0,,3.2527,2.3,-2.3,0
-4.7487e+06,9.261e+05,9.314e+05,0,0,,3.288,2.325,-2.325,0
-4.7934e+06,8.8e+05,7.974e+05,0,0,,3.3234,2.35,-2.35,0
-4.8353e+06,8.8e+05,7.974e+05,0,0,,3.3588,2.375,-2.375,0
-4.8772e+06,8.8e+05,7.974e+05,0,0,,3.3941,2.4,-2.4,0
-4.919e+06,7.943e+05,7.767e+05,0,0,,3.4295,2.425,-2.425,0
-4.9582e+06,7.943e+05,7.767e+05,0,0,,3.4648,2.45,-2.45,0
-4.9974e+06,7.943e+05,7.767e+05,0,0,,3.5002,2.475,-2.475,0
-5.0366e+06,7.943e+05,7.767e+05,0,0,,3.5355,2.5,-2.5,0
-5.0757e+06,7.943e+05,7.767e+05,0,0,,3.5709,2.525,-2.525,0
-5.1149e+06,7.943e+05,7.767e+05,0,0,,3.6062,2.55,-2.55,0
-5.1541e+06,7.943e+05,7.767e+05,0,0,,3.6416,2.575,-2.575,0
-5.1933e+06,7.943e+05,7.767e+05,0,0,,3.677,2.6,-2.6,0
-5.2324e+06,7.943e+05,7.767e+05,0,0,,3.7123,2.625,-2.625,0
-5.2704e+06,7.635e+05,6.782e+05,0,0,,3.7477,2.65,-2.65,0
-5.3064e+06,7.635e+05,6.782e+05,0,0,,3.783,2.675,-2.675,0
-5.3425e+06,7.635e+05,6.782e+05,0,0,,3.8184,2.7,-2.7,0
-5.3785e+06,7.635e+05,6.782e+05,0,0,,3.8537,2.725,-2.725,0
-5.4142e+06,6.833e+05,6.59e+05,0,0,,3.8891,2.75,-2.75,0
-5.4478e+06,6.833e+05,6.59e+05,0,0,,3.9244,2.775,-2.775,0
-5.4815e+06,6.833e+05,6.59e+05,0,0,,3.9598,2.8,-2.8,0
-5.5151e+06,6.833e+05,6.59e+05,0,0,,3.9952,2.825,-2.825,0
-5.5487e+06,6.833e+05,6.59e+05,0,0,,4.0305,2.85,-2.85,0
-5.5824e+06,6.833e+05,6.59e+05,0,0,,4.0659,2.875,-2.875,0
-5.616e+06,6.833e+05,6.59e+05,0,0,,4.1012,2.9,-2.9,0
-5.6496e+06,6.833e+05,6.59e+05,0,0,,4.1366,2.925,-2.925,0
-5.6833e+06,6.833e+05,6.59e+05,0,0,,4.1719,2.95,-2.95,0
-5.7144e+06,6.545e+05,5.588e+05,0,0,,4.2073,2.975,-2.975,0
-5.7447e+06,6.545e+05,5.588e+05,0,0,,4.2426,3,-3,0
-5.775e+06,6.545e+05,5.588e+05,0,0,,4.278,3.025,-3.025,0
-5.8053e+06,6.545e+05,5.588e+05,0,0,,4.3134,3.05,-3.05,0
-5.8357e+06,6.545e+05,5.588e+05,0,0,,4.3487,3.075,-3.075,0
-5.866e+06,6.545e+05,5.588e+05,0,0,,4.3841,3.1,-3.1,0
-5.8963e+06,6.545e+05,5.588e+05,0,0,,4.4194,3.125,-3.125,0
-5.9262e+06,6.116e+05,5.579e+05,0,0,,4.4548,3.15,-3.15,0
-5.9555e+06,6.116e+05,5.579e+05,0,0,,4.4901,3.175,-3.175,0
-5.9847e+06,6.116e+05,5.579e+05,0,0,,4.5255,3.2,-3.2,0
-6.0139e+06,6.116e+05,5.579e+05,0,0,,4.5608,3.225,-3.225,0
-6.0432e+06,6.116e+05,5.579e+05,0,0,,4.5962,3.25,-3.25,0
-6.0724e+06,6.116e+05,5.579e+05,0,0,,4.6315,3.275,-3.275,0
-6.1015e+06,5.418e+05,4.623e+05,0,0,,4.6669,3.3,-3.3,0
-6.1266e+06,5.418e+05,4.623e+05,0,0,,4.7023,3.325,-3.325,0
-6.1516e+06,5.418e+05,4.623e+05,0,0,,4.7376,3.35,-3.35,0
-6.1767e+06,5.418e+05,4.623e+05,0,0,,4.773,3.375,-3.375,0
-6.2018e+06,5.418e+05,4.623e+05,0,0,,4.8083,3.4,-3.4,0
-6.2269e+06,5.418e+05,4.623e+05,0,0,,4.8437,3.425,-3.425,0
-6.2519e+06,5.418e+05,4.623e+05,0,0,,4.879,3.45,-3.45,0
-6.277e+06,5.418e+05,4.623e+05,0,0,,4.9144,3.475,-3.475,0
-6.3021e+06,5.418e+05,4.623e+05,0,0,,4.9497,3.5,-3.5,0
-6.3271e+06,5.418e+05,4.623e+05,0,0,,4.9851,3.525,-3.525,0
-6.3522e+06,5.418e+05,4.623e+05,0,0,,5.0205,3.55,-3.55,0
-6.3773e+06,5.418e+05,4.623e+05,0,0,,5.0558,3.575,-3.575,0
-6.4023e+06,5.418e+05,4.623e+05,0,0,,5.0912,3.6,-3.6,0
-6.4274e+06,5.418e+05,4.623e+05,0,0,,5.1265,3.625,-3.625,0
-6.4525e+06,5.418e+05,4.623e+05,0,0,,5.1619,3.65,-3.65,0
-6.4782e+06,5.821e+05,4.485e+05,0,0,,5.1972,3.675,-3.675,0
-6.5019e+06,4.873e+05,4.041e+05,0,0,,5.2326,3.7,-3.7,0
-6.5241e+06,4.872e+05,3.904e+05,0,0,,5.2679,3.725,-3.725,0
-6.546e+06,4.872e+05,3.904e+05,0,0,,5.3033,3.75,-3.75,0
-6.568e+06,4.872e+05,3.904e+05,0,0,,5.3387,3.775,-3.775,0
-6.59e+06,4.872e+05,3.904e+05,0,0,,5.374,3.8,-3.8,0
-6.6119e+06,4.872e+05,3.904e+05,0,0,,5.4094,3.825,-3.825,0
-6.6339e+06,4.872e+05,3.904e+05,0,0,,5.4447,3.85,-3.85,0
-6.6558e+06,4.872e+05,3.904e+05,0,0,,5.4801,3.875,-3.875,0
-6.6778e+06,4.872e+05,3.904e+05,0,0,,5.5154,3.9,-3.9,0
-6.6997e+06,4.872e+05,3.904e+05,0,0,,5.5508,3.925,-3.925,0
-6.7217e+06,4.872e+05,3.904e+05,0,0,,5.5861,3.95,-3.95,0
-6.7437e+06,4.872e+05,3.904e+05,0,0,,5.6215,3.975,-3.975,0
-6.7656e+06,4.872e+05,3.904e+05,0,0,,5.6569,4,-4,0
-6.7876e+06,4.872e+05,3.904e+05,0,0,,5.6922,4.025,-4.025,0
-6.8095e+06,4.872e+05,3.904e+05,0,0,,5.7276,4.05,-4.05,0
-6.8315e+06,4.872e+05,3.904e+05,0,0,,5.7629,4.075,-4.075,0
-6.8534e+06,4.872e+05,3.904e+05,0,0,,5.7983,4.1,-4.1,0
-6.8753e+06,4.068e+05,3.42e+05,0,0,,5.8336,4.125,-4.125,0
-6.894e+06,4.068e+05,3.42e+05,0,0,,5.869,4.15,-4.15,0
-6.9127e+06,4.068e+05,3.42e+05,0,0,,5.9043,4.175,-4.175,0
-6.9314e+06,4.068e+05,3.42e+05,0,0,,5.9397,4.2,-4.2,0
-6.9501e+06,4.068e+05,3.42e+05,0,0,,5.9751,4.225,-4.225,0
-6.9688e+06,4.068e+05,3.42e+05,0,0,,6.0104,4.25,-4.25,0
-6.9876e+06,4.068e+05,3.42e+05,0,0,,6.0458,4.275,-4.275,0
-7.0063e+06,4.068e+05,3.42e+05,0,0,,6.0811,4.3,-4.3,0
-7.0253e+06,3.934e+05,3.744e+05,0,0,,6.1165,4.325,-4.325,0
-7.0445e+06,3.934e+05,3.744e+05,0,0,,6.1518,4.35,-4.35,0
-7.0637e+06,3.934e+05,3.744e+05,0,0,,6.1872,4.375,-4.375,0
-7.0829e+06,3.934e+05,3.744e+05,0,0,,6.2225,4.4,-4.4,0
-7.1021e+06,3.934e+05,3.744e+05,0,0,,6.2579,4.425,-4.425,0
-7.1213e+06,3.934e+05,3.744e+05,0,0,,6.2933,4.45,-4.45,0
-7.1398e+06,3.427e+05,3.109e+05,0,0,,6.3286,4.475,-4.475,0
-7.1561e+06,3.427e+05,3.109e+05,0,0,,6.364,4.5,-4.5,0
-7.1725e+06,3.427e+05,3.109e+05,0,0,,6.3993,4.525,-4.525,0
-7.1888e+06,3.427e+05,3.109e+05,0,0,,6.4347,4.55,-4.55,0
-7.2051e+06,3.427e+05,3.109e+05,0,0,,6.47,4.575,-4.575,0
-7.2215e+06,3.427e+05,3.109e+05,0,0,,6.5054,4.6,-4.6,0
-7.2378e+06,3.427e+05,3.109e+05,0,0,,6.5407,4.625,-4.625,0
-7.2541e+06,3.427e+05,3.109e+05,0,0,,6.5761,4.65,-4.65,0
-7.2704e+06,3.427e+05,3.109e+05,0,0,,6.6114,4.675,-4.675,0
-7.2868e+06,3.427e+05,3.109e+05,0,0,,6.6468,4.7,-4.7,0
-7.3031e+06,3.427e+05,3.109e+05,0,0,,6.6822,4.725,-4.725,0
-7.3198e+06,3.824e+05,2.882e+05,0,0,,6.7175,4.75,-4.75,0
-7.3365e+06,3.824e+05,2.882e+05,0,0,,6.7529,4.775,-4.775,0
-7.3533e+06,3.824e+05,2.882e+05,0,0,,6.7882,4.8,-4.8,0
-7.37e+06,3.824e+05,2.882e+05,0,0,,6.8236,4.825,-4.825,0
-7.3868e+06,3.824e+05,2.882e+05,0,0,,6.8589,4.85,-4.85,0
-7.4035e+06,3.824e+05,2.882e+05,0,0,,6.8943,4.875,-4.875,0
-7.4203e+06,3.824e+05,2.882e+05,0,0,,6.9296,4.9,-4.9,0
-7.4371e+06,3.824e+05,2.882e+05,0,0,,6.965,4.925,-4.925,0
-7.4527e+06,3.388e+05,2.801e+05,0,0,,7.0004,4.95,-4.95,0
-7.4681e+06,3.388e+05,2.801e+05,0,0,,7.0357,4.975,-4.975,0
-7.4836e+06,3.388e+05,2.801e+05,0,0,,7.0711,5,-5,0
-7.4977e+06,3.223e+05,2.401e+05,0,0,,7.1064,5.025,-5.025,0
-7.5118e+06,3.223e+05,2.401e+05,0,0,,7.1418,5.05,-5.05,0
-7.5259e+06,3.223e+05,2.401e+05,0,0,,7.1771,5.075,-5.075,0
-7.54e+06,3.223e+05,2.401e+05,0,0,,7.2125,5.1,-5.1,0
-7.5541e+06,3.223e+05,2.401e+05,0,0,,7.2478,5.125,-5.125,0
-7.5682e+06,3.223e+05,2.401e+05,0,0,,7.2832,5.15,-5.15,0
-7.5823e+06,3.223e+05,2.401e+05,0,0,,7.3186,5.175,-5.175,0
-7.5964e+06,3.223e+05,2.401e+05,0,0,,7.3539,5.2,-5.2,0
-7.6105e+06,3.223e+05,2.401e+05,0,0,,7.3893,5.225,-5.225,0
-7.6246e+06,3.223e+05,2.401e+05,0,0,,7.4246,5.25,-5.25,0
-7.6387e+06,3.223e+05,2.401e+05,0,0,,7.46,5.275,-5.275,0
-7.6528e+06,3.223e+05,2.401e+05,0,0,,7.4953,5.3,-5.3,0
-7.6671e+06,2.871e+05,2.926e+05,0,0,,7.5307,5.325,-5.325,0
-7.6817e+06,2.871e+05,2.926e+05,0,0,,7.566,5.35,-5.35,0
-7.6962e+06,2.871e+05,2.926e+05,0,0,,7.6014,5.375,-5.375,0
-7.7107e+06,2.871e+05,2.926e+05,0,0,,7.6368,5.4,-5.4,0
-7.7252e+06,2.871e+05,2.926e+05,0,0,,7.6721,5.425,-5.425,0
-7.7398e+06,2.871e+05,2.926e+05,0,0,,7.7075,5.45,-5.45,0
-7.7543e+06,2.871e+05,2.926e+05,0,0,,7.7428,5.475,-5.475,0
-7.7688e+06,2.871e+05,2.926e+05,0,0,,7.7782,5.5,-5.5,0
-7.7833e+06,2.871e+05,2.926e+05,0,0,,7.8135,5.525,-5.525,0
-7.7973e+06,2.688e+05,2.444e+05,0,0,,7.8489,5.55,-5.55,0
-7.8101e+06,2.688e+05,2.444e+05,0,0,,7.8842,5.575,-5.575,0
-7.8229e+06,2.485e+05,2.405e+05,0,0,,7.9196,5.6,-5.6,0
-7.8351e+06,2.485e+05,2.405e+05,0,0,,7.955,5.625,-5.625,0
-7.8473e+06,2.485e+05,2.405e+05,0,0,,7.9903,5.65,-5.65,0
-7.8595e+06,2.485e+05,2.405e+05,0,0,,8.0257,5.675,-5.675,0
-7.8717e+06,2.485e+05,2.405e+05,0,0,,8.061,5.7,-5.7,0
-7.8839e+06,2.485e+05,2.405e+05,0,0,,8.0964,5.725,-5.725,0
-7.8961e+06,2.485e+05,2.405e+05,0,0,,8.1317,5.75,-5.75,0
-7.9083e+06,2.485e+05,2.405e+05,0,0,,8.1671,5.775,-5.775,0
-7.9205e+06,2.485e+05,2.405e+05,0,0,,8.2024,5.8,-5.8,0
-7.9327e+06,2.485e+05,2.405e+05,0,0,,8.2378,5.825,-5.825,0
-7.9449e+06,2.485e+05,2.405e+05,0,0,,8.2731,5.85,-5.85,0
-7.957e+06,2.485e+05,2.405e+05,0,0,,8.3085,5.875,-5.875,0
-7.9692e+06,2.485e+05,2.405e+05,0,0,,8.3439,5.9,-5.9,0
-7.9814e+06,2.485e+05,2.405e+05,0,0,,8.3792,5.925,-5.925,0
-7.9936e+06,2.485e+05,2.405e+05,0,0,,8.4146,5.95,-5.95,0
-8.0058e+06,2.485e+05,2.405e+05,0,0,,8.4499,5.975,-5.975,0
-8.018e+06,2.485e+05,2.405e+05,0,0,,8.4853,6,-6,0
-8.0302e+06,2.485e+05,2.405e+05,0,0,,8.5206,6.025,-6.025,0
-8.0424e+06,2.485e+05,2.405e+05,0,0,,8.556,6.05,-6.05,0
-8.0546e+06,2.485e+05,2.405e+05,0,0,,8.5913,6.075,-6.075,0
-8.0668e+06,2.485e+05,2.405e+05,0,0,,8.6267,6.1,-6.1,0
-8.0788e+06,2.332e+05,2.038e+05,0,0,,8.6621,6.125,-6.125,0
-8.0897e+06,2.332e+05,2.038e+05,0,0,,8.6974,6.15,-6.15,0
-8.1007e+06,2.332e+05,2.038e+05,0,0,,8.7328,6.175,-6.175,0
-8.1116e+06,2.332e+05,2.038e+05,0,0,,8.7681,6.2,-6.2,0
-8.1225e+06,2.332e+05,2.038e+05,0,0,,8.8035,6.225,-6.225,0
-8.1334e+06,2.332e+05,2.038e+05,0,0,,8.8388,6.25,-6.25,0
-8.1442e+06,2.164e+05,2.018e+05,0,0,,8.8742,6.275,-6.275,0
-8.1547e+06,2.164e+05,2.018e+05,0,0,,8.9095,6.3,-6.3,0
-8.1652e+06,2.164e+05,2.018e+05,0,0,,8.9449,6.325,-6.325,0
-8.1757e+06,2.164e+05,2.018e+05,0,0,,8.9803,6.35,-6.35,0
-8.1862e+06,2.164e+05,2.018e+05,0,0,,9.0156,6.375,-6.375,0
-8.1967e+06,2.164e+05,2.018e+05,0,0,,9.051,6.4,-6.4,0
-8.2072e+06,2.164e+05,2.018e+05,0,0,,9.0863,6.425,-6.425,0
-8.2177e+06,2.164e+05,2.018e+05,0,0,,9.1217,6.45,-6.45,0
-8.2282e+06,2.164e+05,2.018e+05,0,0,,9.157,6.475,-6.475,0
-8.2387e+06,2.164e+05,2.018e+05,0,0,,9.1924,6.5,-6.5,0
-8.2491e+06,2.164e+05,2.018e+05,0,0,,9.2277,6.525,-6.525,0
-8.2596e+06,2.164e+05,2.018e+05,0,0,,9.2631,6.55,-6.55,0
-8.2701e+06,2.164e+05,2.018e+05,0,0,,9.2985,6.575,-6.575,0
-8.2806e+06,2.164e+05,2.018e+05,0,0,,9.3338,6.6,-6.6,0
-8.2911e+06,2.164e+05,2.018e+05,0,0,,9.3692,6.625,-6.625,0
-8.3016e+06,2.164e+05,2.018e+05,0,0,,9.4045,6.65,-6.65,0
-8.3121e+06,2.164e+05,2.018e+05,0,0,,9.4399,6.675,-6.675,0
-8.3226e+06,2.164e+05,2.018e+05,0,0,,9.4752,6.7,-6.7,0
-8.3329e+06,2.008e+05,1.683e+05,0,0,,9.5106,6.725,-6.725,0
-8.3421e+06,2.008e+05,1.683e+05,0,0,,9.5459,6.75,-6.75,0
-8.3513e+06,2.008e+05,1.683e+05,0,0,,9.5813,6.775,-6.775,0
-8.3605e+06,2.008e+05,1.683e+05,0,0,,9.6167,6.8,-6.8,0
-8.3697e+06,2.008e+05,1.683e+05,0,0,,9.652,6.825,-6.825,0
-8.3789e+06,2.008e+05,1.683e+05,0,0,,9.6874,6.85,-6.85,0
-8.3881e+06,2.008e+05,1.683e+05,0,0,,9.7227,6.875,-6.875,0
-8.3973e+06,2.008e+05,1.683e+05,0,0,,9.7581,6.9,-6.9,0
-8.4065e+06,2.008e+05,1.683e+05,0,0,,9.7934,6.925,-6.925,0
-8.4157e+06,2.008e+05,1.683e+05,0,0,,9.8288,6.95,-6.95,0
-8.4249e+06,2.008e+05,1.683e+05,0,0,,9.8641,6.975,-6.975,0
-8.4341e+06,1.873e+05,1.681e+05,0,0,,9.8995,7,-7,0
-8.443e+06,1.873e+05,1.681e+05,0,0,,9.9349,7.025,-7.025,0
-8.4519e+06,1.873e+05,1.681e+05,0,0,,9.9702,7.05,-7.05,0
-8.4607e+06,1.873e+05,1.681e+05,0,0,,10.006,7.075,-7.075,0
-8.4696e+06,1.873e+05,1.681e+05,0,0,,10.041,7.1,-7.1,0
-8.4785e+06,1.873e+05,1.681e+05,0,0,,10.076,7.125,-7.125,0
-8.4874e+06,1.873e+05,1.681e+05,0,0,,10.112,7.15,-7.15,0
-8.4962e+06,1.873e+05,1.681e+05,0,0,,10.147,7.175,-7.175,0
-8.5051e+06,1.873e+05,1.681e+05,0,0,,10.182,7.2,-7.2,0
-8.514e+06,1.873e+05,1.681e+05,0,0,,10.218,7.225,-7.225,0
-8.5229e+06,1.873e+05,1.681e+05,0,0,,10.253,7.25,-7.25,0
-8.5317e+06,1.873e+05,1.681e+05,0,0,,10.288,7.275,-7.275,0
-8.5406e+06,1.873e+05,1.681e+05,0,0,,10.324,7.3,-7.3,0
-8.5495e+06,1.873e+05,1.681e+05,0,0,,10.359,7.325,-7.325,0
-8.5583e+06,1.873e+05,1.681e+05,0,0,,10.394,7.35,-7.35,0
-8.5664e+06,1.738e+05,1.41e+05,0,0,,10.43,7.375,-7.375,0
-8.5743e+06,1.738e+05,1.41e+05,0,0,,10.465,7.4,-7.4,0
-8.5821e+06,1.738e+05,1.41e+05,0,0,,10.501,7.425,-7.425,0
-8.59e+06,1.738e+05,1.41e+05,0,0,,10.536,7.45,-7.45,0
-8.5979e+06,1.738e+05,1.41e+05,0,0,,10.571,7.475,-7.475,0
-8.6057e+06,1.738e+05,1.41e+05,0,0,,10.607,7.5,-7.5,0
-8.6136e+06,1.738e+05,1.41e+05,0,0,,10.642,7.525,-7.525,0
-8.6215e+06,1.738e+05,1.41e+05,0,0,,10.677,7.55,-7.55,0
-8.6293e+06,1.738e+05,1.41e+05,0,0,,10.713,7.575,-7.575,0
-8.6372e+06,1.738e+05,1.41e+05,0,0,,10.748,7.6,-7.6,0
-8.645e+06,1.738e+05,1.41e+05,0,0,,10.783,7.625,-7.625,0
-8.6529e+06,1.738e+05,1.41e+05,0,0,,10.819,7.65,-7.65,0
-8.6608e+06,1.738e+05,1.41e+05,0,0,,10.854,7.675,-7.675,0
-8.6686e+06,1.738e+05,1.41e+05,0,0,,10.889,7.7,-7.7,0
-8.6765e+06,1.738e+05,1.41e+05,0,0,,10.925,7.725,-7.725,0
-8.6844e+06,1.738e+05,1.41e+05,0,0,,10.96,7.75,-7.75,0
-8.6922e+06,1.738e+05,1.41e+05,0,0,,10.996,7.775,-7.775,0
-8.7001e+06,1.738e+05,1.41e+05,0,0,,11.031,7.8,-7.8,0
-8.708e+06,1.738e+05,1.41e+05,0,0,,11.066,7.825,-7.825,0
-8.7158e+06,1.738e+05,1.41e+05,0,0,,11.102,7.85,-7.85,0
-8.7237e+06,1.588e+05,1.393e+05,0,0,,11.137,7.875,-7.875,0
-8.7311e+06,1.588e+05,1.393e+05,0,0,,11.172,7.9,-7.9,0
