"A*","B:0","B:1","B:2","current","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
-54224,-3.502e+05,3.394e+05,0,1e+07,,0.38537,0.2725,0.2725,0
-55959,-3.562e+05,3.546e+05,0,1e+07,,0.38891,0.275,0.275,0
-57774,-3.562e+05,3.546e+05,0,1e+07,,0.39244,0.2775,0.2775,0
-59608,-3.726e+05,3.57e+05,0,1e+07,,0.39598,0.28,0.28,0
-61471,-3.726e+05,3.57e+05,0,1e+07,,0.39952,0.2825,0.2825,0
-63334,-3.726e+05,3.57e+05,0,1e+07,,0.40305,0.285,0.285,0
-65197,-3.726e+05,3.57e+05,0,1e+07,,0.40659,0.2875,0.2875,0
-67054,-3.786e+05,3.722e+05,0,1e+07,,0.41012,0.29,0.29,0
-68907,-3.786e+05,3.722e+05,0,1e+07,,0.41366,0.2925,0.2925,0
-70760,-3.786e+05,3.722e+05,0,1e+07,,0.41719,0.295,0.295,0
-72650,-3.95e+05,3.746e+05,0,1e+07,,0.42073,0.2975,0.2975,0
-74551,-3.95e+05,3.746e+05,0,1e+07,,0.42426,0.3,0.3,0
-76451,-3.95e+05,3.746e+05,0,1e+07,,0.4278,0.3025,0.3025,0
-78433,-4.011e+05,3.898e+05,0,1e+07,,0.43134,0.305,0.305,0
-80453,-4.011e+05,3.898e+05,0,1e+07,,0.43487,0.3075,0.3075,0
-82472,-4.011e+05,3.898e+05,0,1e+07,,0.43841,0.31,0.31,0
-84499,-4.175e+05,3.922e+05,0,1e+07,,0.44194,0.3125,0.3125,0
-86566,-4.175e+05,3.922e+05,0,1e+07,,0.44548,0.315,0.315,0
-88633,-4.235e+05,4.074e+05,0,1e+07,,0.44901,0.3175,0.3175,0
-90684,-4.235e+05,4.074e+05,0,1e+07,,0.45255,0.32,0.32,0
-92736,-4.235e+05,4.074e+05,0,1e+07,,0.45608,0.3225,0.3225,0
-94788,-4.235e+05,4.074e+05,0,1e+07,,0.45962,0.325,0.325,0
-96839,-4.235e+05,4.074e+05,0,1e+07,,0.46315,0.3275,0.3275,0
-98886,-4.4e+05,4.099e+05,0,1e+07,,0.46669,0.33,0.33,0
-1.0094e+05,-4.46e+05,4.251e+05,0,1e+07,,0.47023,0.3325,0.3325,0
-1.0309e+05,-4.46e+05,4.251e+05,0,1e+07,,0.47376,0.335,0.335,0
-1.0525e+05,-4.46e+05,4.251e+05,0,1e+07,,0.4773,0.3375,0.3375,0
-1.074e+05,-4.46e+05,4.251e+05,0,1e+07,,0.48083,0.34,0.34,0
-1.0956e+05,-4.46e+05,4.251e+05,0,1e+07,,0.48437,0.3425,0.3425,0
-1.1171e+05,-4.46e+05,4.251e+05,0,1e+07,,0.4879,0.345,0.345,0
-1.1393e+05,-4.686e+05,4.427e+05,0,1e+07,,0.49144,0.3475,0.3475,0
-1.1626e+05,-4.686e+05,4.427e+05,0,1e+07,,0.49497,0.35,0.35,0
-1.186e+05,-4.686e+05,4.427e+05,0,1e+07,,0.49851,0.3525,0.3525,0
-1.2093e+05,-4.686e+05,4.427e+05,0,1e+07,,0.50205,0.355,0.355,0
-1.2327e+05,-4.686e+05,4.427e+05,0,1e+07,,0.50558,0.3575,0.3575,0
-1.256e+05,-4.586e+05,4.552e+05,0,1e+07,,0.50912,0.36,0.36,0
-1.2792e+05,-4.812e+05,4.728e+05,0,1e+07,,0.51265,0.3625,0.3625,0
-1.3021e+05,-4.812e+05,4.728e+05,0,1e+07,,0.51619,0.365,0.365,0
-1.3251e+05,-4.812e+05,4.728e+05,0,1e+07,,0.51972,0.3675,0.3675,0
-1.3481e+05,-4.812e+05,4.728e+05,0,1e+07,,0.52326,0.37,0.37,0
-1.371e+05,-4.812e+05,4.728e+05,0,1e+07,,0.52679,0.3725,0.3725,0
-1.394e+05,-4.812e+05,4.728e+05,0,1e+07,,0.53033,0.375,0.375,0
-1.4178e+05,-4.872e+05,4.879e+05,0,1e+07,,0.53387,0.3775,0.3775,0
-1.4429e+05,-5.039e+05,4.904e+05,0,1e+07,,0.5374,0.38,0.38,0
-1.4683e+05,-5.039e+05,4.904e+05,0,1e+07,,0.54094,0.3825,0.3825,0
-1.4937e+05,-5.039e+05,4.904e+05,0,1e+07,,0.54447,0.385,0.385,0
-1.5191e+05,-5.039e+05,4.904e+05,0,1e+07,,0.54801,0.3875,0.3875,0
-1.5445e+05,-5.039e+05,4.904e+05,0,1e+07,,0.55154,0.39,0.39,0
-1.5698e+05,-5.099e+05,5.055e+05,0,1e+07,,0.55508,0.3925,0.3925,0
-1.595e+05,-5.099e+05,5.055e+05,0,1e+07,,0.55861,0.395,0.395,0
-1.6205e+05,-5.266e+05,5.079e+05,0,1e+07,,0.56215,0.3975,0.3975,0
-1.6462e+05,-5.266e+05,5.079e+05,0,1e+07,,0.56569,0.4,0.4,0
-1.6718e+05,-5.266e+05,5.079e+05,0,1e+07,,0.56922,0.4025,0.4025,0
-1.6975e+05,-5.266e+05,5.079e+05,0,1e+07,,0.57276,0.405,0.405,0
-1.7236e+05,-5.325e+05,5.23e+05,0,1e+07,,0.57629,0.4075,0.4075,0
-1.7498e+05,-5.325e+05,5.23e+05,0,1e+07,,0.57983,0.41,0.41,0
-1.776e+05,-5.325e+05,5.23e+05,0,1e+07,,0.58336,0.4125,0.4125,0
-1.8034e+05,-5.493e+05,5.255e+05,0,1e+07,,0.5869,0.415,0.415,0
-1.8308e+05,-5.493e+05,5.255e+05,0,1e+07,,0.59043,0.4175,0.4175,0
-1.8582e+05,-5.553e+05,5.406e+05,0,1e+07,,0.59397,0.42,0.42,0
-1.8852e+05,-5.553e+05,5.406e+05,0,1e+07,,0.59751,0.4225,0.4225,0
-1.9123e+05,-5.553e+05,5.406e+05,0,1e+07,,0.60104,0.425,0.425,0
-1.9393e+05,-5.553e+05,5.406e+05,0,1e+07,,0.60458,0.4275,0.4275,0
-1.9665e+05,-5.721e+05,5.43e+05,0,1e+07,,0.60811,0.43,0.43,0
-1.9942e+05,-5.721e+05,5.43e+05,0,1e+07,,0.61165,0.4325,0.4325,0
-2.0221e+05,-5.78e+05,5.581e+05,0,1e+07,,0.61518,0.435,0.435,0
-2.0512e+05,-5.78e+05,5.581e+05,0,1e+07,,0.61872,0.4375,0.4375,0
-2.0803e+05,-5.78e+05,5.581e+05,0,1e+07,,0.62225,0.44,0.44,0
-2.1094e+05,-5.78e+05,5.581e+05,0,1e+07,,0.62579,0.4425,0.4425,0
-2.1385e+05,-5.78e+05,5.581e+05,0,1e+07,,0.62933,0.445,0.445,0
-2.1678e+05,-5.949e+05,5.606e+05,0,1e+07,,0.63286,0.4475,0.4475,0
-2.1969e+05,-6.009e+05,5.756e+05,0,1e+07,,0.6364,0.45,0.45,0
-2.2259e+05,-6.009e+05,5.756e+05,0,1e+07,,0.63993,0.4525,0.4525,0
-2.2548e+05,-6.009e+05,5.756e+05,0,1e+07,,0.64347,0.455,0.455,0
-2.2837e+05,-6.009e+05,5.756e+05,0,1e+07,,0.647,0.4575,0.4575,0
-2.3127e+05,-6.009e+05,5.756e+05,0,1e+07,,0.65054,0.46,0.46,0
-2.3417e+05,-6.178e+05,5.781e+05,0,1e+07,,0.65407,0.4625,0.4625,0
-2.3715e+05,-6.237e+05,5.93e+05,0,1e+07,,0.65761,0.465,0.465,0
-2.4016e+05,-6.237e+05,5.93e+05,0,1e+07,,0.66114,0.4675,0.4675,0
-2.4316e+05,-6.237e+05,5.93e+05,0,1e+07,,0.66468,0.47,0.47,0
-2.4617e+05,-6.237e+05,5.93e+05,0,1e+07,,0.66822,0.4725,0.4725,0
-2.4917e+05,-6.139e+05,6.054e+05,0,1e+07,,0.67175,0.475,0.475,0
-2.5218e+05,-6.139e+05,6.054e+05,0,1e+07,,0.67529,0.4775,0.4775,0
-2.5533e+05,-6.369e+05,6.228e+05,0,1e+07,,0.67882,0.48,0.48,0
-2.5855e+05,-6.369e+05,6.228e+05,0,1e+07,,0.68236,0.4825,0.4825,0
-2.6178e+05,-6.369e+05,6.228e+05,0,1e+07,,0.68589,0.485,0.485,0
-2.6501e+05,-6.369e+05,6.228e+05,0,1e+07,,0.68943,0.4875,0.4875,0
-2.6824e+05,-6.369e+05,6.228e+05,0,1e+07,,0.69296,0.49,0.49,0
-2.7146e+05,-6.427e+05,6.377e+05,0,1e+07,,0.6965,0.4925,0.4925,0
-2.7463e+05,-6.427e+05,6.377e+05,0,1e+07,,0.70004,0.495,0.495,0
-2.7783e+05,-6.599e+05,6.402e+05,0,1e+07,,0.70357,0.4975,0.4975,0
-2.8103e+05,-6.599e+05,6.402e+05,0,1e+07,,0.70711,0.5,0.5,0
-2.8423e+05,-6.599e+05,6.402e+05,0,1e+07,,0.71064,0.5025,0.5025,0
-2.8743e+05,-6.599e+05,6.402e+05,0,1e+07,,0.71418,0.505,0.505,0
-2.9065e+05,-6.657e+05,6.55e+05,0,1e+07,,0.71771,0.5075,0.5075,0
-2.9401e+05,-6.657e+05,6.55e+05,0,1e+07,,0.72125,0.51,0.51,0
-2.9738e+05,-6.83e+05,6.575e+05,0,1e+07,,0.72478,0.5125,0.5125,0
-3.0081e+05,-6.83e+05,6.575e+05,0,1e+07,,0.72832,0.515,0.515,0
-3.0423e+05,-6.83e+05,6.575e+05,0,1e+07,,0.73186,0.5175,0.5175,0
-3.0766e+05,-6.83e+05,6.575e+05,0,1e+07,,0.73539,0.52,0.52,0
-3.1106e+05,-6.888e+05,6.723e+05,0,1e+07,,0.73893,0.5225,0.5225,0
-3.1442e+05,-6.888e+05,6.723e+05,0,1e+07,,0.74246,0.525,0.525,0
-3.1778e+05,-6.888e+05,6.723e+05,0,1e+07,,0.746,0.5275,0.5275,0
-3.2117e+05,-7.061e+05,6.748e+05,0,1e+07,,0.74953,0.53,0.53,0
-3.2457e+05,-7.061e+05,6.748e+05,0,1e+07,,0.75307,0.5325,0.5325,0
-3.2798e+05,-7.061e+05,6.748e+05,0,1e+07,,0.7566,0.535,0.535,0
-3.3147e+05,-7.12e+05,6.896e+05,0,1e+07,,0.76014,0.5375,0.5375,0
-3.3504e+05,-7.12e+05,6.896e+05,0,1e+07,,0.76368,0.54,0.54,0
-3.3862e+05,-7.12e+05,6.896e+05,0,1e+07,,0.76721,0.5425,0.5425,0
-3.422e+05,-7.12e+05,6.896e+05,0,1e+07,,0.77075,0.545,0.545,0
-3.4583e+05,-7.294e+05,6.921e+05,0,1e+07,,0.77428,0.5475,0.5475,0
-3.4947e+05,-7.294e+05,6.921e+05,0,1e+07,,0.77782,0.55,0.55,0
-3.5305e+05,-7.353e+05,7.068e+05,0,1e+07,,0.78135,0.5525,0.5525,0
-3.5661e+05,-7.353e+05,7.068e+05,0,1e+07,,0.78489,0.555,0.555,0
-3.6018e+05,-7.353e+05,7.068e+05,0,1e+07,,0.78842,0.5575,0.5575,0
-3.6375e+05,-7.353e+05,7.068e+05,0,1e+07,,0.79196,0.56,0.56,0
-3.673e+05,-7.529e+05,7.094e+05,0,1e+07,,0.7955,0.5625,0.5625,0
-3.708e+05,-7.529e+05,7.094e+05,0,1e+07,,0.79903,0.565,0.565,0
-3.7457e+05,-7.587e+05,7.241e+05,0,1e+07,,0.80257,0.5675,0.5675,0
-3.7837e+05,-7.587e+05,7.241e+05,0,1e+07,,0.8061,0.57,0.57,0
-3.8218e+05,-7.587e+05,7.241e+05,0,1e+07,,0.80964,0.5725,0.5725,0
-3.8599e+05,-7.587e+05,7.241e+05,0,1e+07,,0.81317,0.575,0.575,0
-3.898e+05,-7.587e+05,7.241e+05,0,1e+07,,0.81671,0.5775,0.5775,0
-3.9362e+05,-7.824e+05,7.416e+05,0,1e+07,,0.82024,0.58,0.58,0
-3.9739e+05,-7.824e+05,7.416e+05,0,1e+07,,0.82378,0.5825,0.5825,0
-4.0116e+05,-7.824e+05,7.416e+05,0,1e+07,,0.82731,0.585,0.585,0
-4.0493e+05,-7.824e+05,7.416e+05,0,1e+07,,0.83085,0.5875,0.5875,0
-4.087e+05,-7.732e+05,7.533e+05,0,1e+07,,0.83439,0.59,0.59,0
-4.1247e+05,-7.732e+05,7.533e+05,0,1e+07,,0.83792,0.5925,0.5925,0
-4.1625e+05,-7.977e+05,7.706e+05,0,1e+07,,0.84146,0.595,0.595,0
-4.2012e+05,-7.977e+05,7.706e+05,0,1e+07,,0.84499,0.5975,0.5975,0
-4.2399e+05,-7.977e+05,7.706e+05,0,1e+07,,0.84853,0.6,0.6,0
-4.2785e+05,-7.977e+05,7.706e+05,0,1e+07,,0.85206,0.6025,0.6025,0
-4.3172e+05,-7.977e+05,7.706e+05,0,1e+07,,0.8556,0.605,0.605,0
-4.3559e+05,-7.977e+05,7.706e+05,0,1e+07,,0.85913,0.6075,0.6075,0
-4.3955e+05,-8.036e+05,7.854e+05,0,1e+07,,0.86267,0.61,0.61,0
-4.436e+05,-8.229e+05,7.883e+05,0,1e+07,,0.86621,0.6125,0.6125,0
-4.4758e+05,-8.229e+05,7.883e+05,0,1e+07,,0.86974,0.615,0.615,0
-4.5157e+05,-8.229e+05,7.883e+05,0,1e+07,,0.87328,0.6175,0.6175,0
-4.5555e+05,-8.229e+05,7.883e+05,0,1e+07,,0.87681,0.62,0.62,0
-4.5954e+05,-8.229e+05,7.883e+05,0,1e+07,,0.88035,0.6225,0.6225,0
-4.6347e+05,-8.291e+05,8.04e+05,0,1e+07,,0.88388,0.625,0.625,0
-4.6738e+05,-8.291e+05,8.04e+05,0,1e+07,,0.88742,0.6275,0.6275,0
-4.7136e+05,-8.492e+05,8.07e+05,0,1e+07,,0.89095,0.63,0.63,0
-4.7546e+05,-8.492e+05,8.07e+05,0,1e+07,,0.89449,0.6325,0.6325,0
-4.7955e+05,-8.492e+05,8.07e+05,0,1e+07,,0.89803,0.635,0.635,0
-4.8365e+05,-8.492e+05,8.07e+05,0,1e+07,,0.90156,0.6375,0.6375,0
-4.8788e+05,-8.561e+05,8.244e+05,0,1e+07,,0.9051,0.64,0.64,0
-4.9218e+05,-8.561e+05,8.244e+05,0,1e+07,,0.90863,0.6425,0.6425,0
-4.9649e+05,-8.561e+05,8.244e+05,0,1e+07,,0.91217,0.645,0.645,0
-5.0083e+05,-8.772e+05,8.275e+05,0,1e+07,,0.9157,0.6475,0.6475,0
-5.0518e+05,-8.772e+05,8.275e+05,0,1e+07,,0.91924,0.65,0.65,0
-5.0953e+05,-8.772e+05,8.275e+05,0,1e+07,,0.92277,0.6525,0.6525,0
-5.1376e+05,-8.837e+05,8.438e+05,0,1e+07,,0.92631,0.655,0.655,0
-5.1799e+05,-8.837e+05,8.438e+05,0,1e+07,,0.92985,0.6575,0.6575,0
-5.2221e+05,-8.837e+05,8.438e+05,0,1e+07,,0.93338,0.66,0.66,0
-5.2644e+05,-9.044e+05,8.47e+05,0,1e+07,,0.93692,0.6625,0.6625,0
-5.307e+05,-9.044e+05,8.47e+05,0,1e+07,,0.94045,0.665,0.665,0
-5.3499e+05,-9.036e+05,8.452e+05,0,1e+07,,0.94399,0.6675,0.6675,0
-5.3951e+05,-9.036e+05,8.452e+05,0,1e+07,,0.94752,0.67,0.67,0
-5.4403e+05,-9.036e+05,8.452e+05,0,1e+07,,0.95106,0.6725,0.6725,0
-5.4855e+05,-9.036e+05,8.452e+05,0,1e+07,,0.95459,0.675,0.675,0
-5.5307e+05,-9.036e+05,8.452e+05,0,1e+07,,0.95813,0.6775,0.6775,0
-5.5765e+05,-9.306e+05,8.478e+05,0,1e+07,,0.96167,0.68,0.68,0
-5.6206e+05,-9.069e+05,8.147e+05,0,1e+07,,0.9652,0.6825,0.6825,0
-5.664e+05,-8.957e+05,8.733e+05,0,1e+07,,0.96874,0.685,0.685,0
-5.7083e+05,-8.957e+05,8.733e+05,0,1e+07,,0.97227,0.6875,0.6875,0
-5.7526e+05,-8.957e+05,8.733e+05,0,1e+07,,0.97581,0.69,0.69,0
-5.797e+05,-8.957e+05,8.733e+05,0,1e+07,,0.97934,0.6925,0.6925,0
-5.8408e+05,-8.628e+05,8.431e+05,0,1e+07,,0.98288,0.695,0.695,0
-5.8836e+05,-8.628e+05,8.431e+05,0,1e+07,,0.98641,0.6975,0.6975,0
-5.9263e+05,-8.628e+05,8.431e+05,0,1e+07,,0.98995,0.7,0.7,0
-5.9691e+05,-8.628e+05,8.431e+05,0,1e+07,,0.99349,0.7025,0.7025,0
-6.0118e+05,-8.628e+05,8.431e+05,0,1e+07,,0.99702,0.705,0.705,0
-6.0531e+05,-7.629e+05,6.778e+05,0,0,,1.0006,0.7075,0.7075,0
-6.0887e+05,-7.629e+05,6.778e+05,0,0,,1.0041,0.71,0.71,0
-6.1243e+05,-7.629e+05,6.778e+05,0,0,,1.0076,0.7125,0.7125,0
-6.1599e+05,-7.629e+05,6.778e+05,0,0,,1.0112,0.715,0.715,0
-6.1955e+05,-7.629e+05,6.778e+05,0,0,,1.0147,0.7175,0.7175,0
-6.231e+05,-7.629e+05,6.778e+05,0,0,,1.0182,0.72,0.72,0
-6.2666e+05,-7.629e+05,6.778e+05,0,0,,1.0218,0.7225,0.7225,0
-6.3022e+05,-7.629e+05,6.778e+05,0,0,,1.0253,0.725,0.725,0
-6.3284e+05,-4.681e+05,4.613e+05,0,0,,1.0288,0.7275,0.7275,0
-6.3521e+05,-4.681e+05,4.613e+05,0,0,,1.0324,0.73,0.73,0
-6.3757e+05,-4.681e+05,4.613e+05,0,0,,1.0359,0.7325,0.7325,0
-6.3993e+05,-4.681e+05,4.613e+05,0,0,,1.0394,0.735,0.735,0
-6.423e+05,-4.681e+05,4.613e+05,0,0,,1.043,0.7375,0.7375,0
-6.4466e+05,-4.681e+05,4.613e+05,0,0,,1.0465,0.74,0.74,0
-6.4703e+05,-4.681e+05,4.613e+05,0,0,,1.0501,0.7425,0.7425,0
-6.4939e+05,-4.681e+05,4.613e+05,0,0,,1.0536,0.745,0.745,0
-6.5172e+05,-3.981e+05,3.461e+05,0,0,,1.0571,0.7475,0.7475,0
-6.5339e+05,-3.221e+05,3.182e+05,0,0,,1.0607,0.75,0.75,0
-6.5499e+05,-3.221e+05,3.182e+05,0,0,,1.0642,0.7525,0.7525,0
-6.5659e+05,-3.221e+05,3.182e+05,0,0,,1.0677,0.755,0.755,0
-6.5819e+05,-3.221e+05,3.182e+05,0,0,,1.0713,0.7575,0.7575,0
-6.598e+05,-3.221e+05,3.182e+05,0,0,,1.0748,0.76,0.76,0
-6.614e+05,-3.221e+05,3.182e+05,0,0,,1.0783,0.7625,0.7625,0
-6.63e+05,-3.221e+05,3.182e+05,0,0,,1.0819,0.765,0.765,0
-6.646e+05,-3.221e+05,3.182e+05,0,0,,1.0854,0.7675,0.7675,0
-6.662e+05,-3.221e+05,3.182e+05,0,0,,1.0889,0.77,0.77,0
-6.678e+05,-3.221e+05,3.182e+05,0,0,,1.0925,0.7725,0.7725,0
-6.694e+05,-3.221e+05,3.182e+05,0,0,,1.096,0.775,0.775,0
-6.71e+05,-3.221e+05,3.182e+05,0,0,,1.0996,0.7775,0.7775,0
