"A*","B:0","B:1","B:2","current","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
-8.726e+05,-3.041e+06,2.817e+06,0,1e+07,,0.77782,0.55,0.55,0
-1.0225e+06,-3.145e+06,2.918e+06,0,1e+07,,0.81317,0.575,0.575,0
-1.1804e+06,-3.359e+06,3.128e+06,0,1e+07,,0.84853,0.6,0.6,0
-1.3443e+06,-3.455e+06,3.221e+06,0,1e+07,,0.88388,0.625,0.625,0
-1.5113e+06,-3.652e+06,3.44e+06,0,1e+07,,0.91924,0.65,0.65,0
-1.6881e+06,-3.652e+06,3.44e+06,0,1e+07,,0.95459,0.675,0.675,0
-1.873e+06,-3.757e+06,3.547e+06,0,1e+07,,0.98995,0.7,0.7,0
-2.0513e+06,-3.729e+06,3.324e+06,0,0,,1.0253,0.725,0.725,0
-2.2193e+06,-3.192e+06,3.081e+06,0,0,,1.0607,0.75,0.75,0
-2.3712e+06,-3.123e+06,2.75e+06,0,0,,1.096,0.775,0.775,0
-2.5145e+06,-2.783e+06,2.661e+06,0,0,,1.1314,0.8,0.8,0
-2.6494e+06,-2.699e+06,2.376e+06,0,0,,1.1667,0.825,0.825,0
-2.7761e+06,-2.699e+06,2.376e+06,0,0,,1.2021,0.85,0.85,0
-2.8963e+06,-2.29e+06,2.209e+06,0,0,,1.2374,0.875,0.875,0
-3.0089e+06,-2.29e+06,2.209e+06,0,0,,1.2728,0.9,0.9,0
-3.1208e+06,-2.289e+06,2.121e+06,0,0,,1.3081,0.925,0.925,0
-3.2316e+06,-2.289e+06,2.121e+06,0,0,,1.3435,0.95,0.95,0
-3.3293e+06,-1.896e+06,1.854e+06,0,0,,1.3789,0.975,0.975,0
-3.4227e+06,-1.896e+06,1.854e+06,0,0,,1.4142,1,1,0
-3.5162e+06,-1.896e+06,1.854e+06,0,0,,1.4496,1.025,1.025,0
-3.6096e+06,-1.896e+06,1.854e+06,0,0,,1.4849,1.05,1.05,0
-3.7019e+06,-1.897e+06,1.784e+06,0,0,,1.5203,1.075,1.075,0
-3.7824e+06,-1.546e+06,1.601e+06,0,0,,1.5556,1.1,1.1,0
-3.8612e+06,-1.546e+06,1.601e+06,0,0,,1.591,1.125,1.125,0
-3.9401e+06,-1.546e+06,1.601e+06,0,0,,1.6263,1.15,1.15,0
-4.0189e+06,-1.546e+06,1.601e+06,0,0,,1.6617,1.175,1.175,0
-4.0996e+06,-1.815e+06,1.407e+06,0,0,,1.6971,1.2,1.2,0
-4.1804e+06,-1.815e+06,1.407e+06,0,0,,1.7324,1.225,1.225,0
-4.2478e+06,-1.393e+06,1.307e+06,0,0,,1.7678,1.25,1.25,0
-4.3151e+06,-1.393e+06,1.307e+06,0,0,,1.8031,1.275,1.275,0
-4.3825e+06,-1.393e+06,1.307e+06,0,0,,1.8385,1.3,1.3,0
-4.4498e+06,-1.393e+06,1.307e+06,0,0,,1.8738,1.325,1.325,0
-4.5172e+06,-1.393e+06,1.307e+06,0,0,,1.9092,1.35,1.35,0
-4.5844e+06,-1.274e+06,1.089e+06,0,0,,1.9445,1.375,1.375,0
-4.6437e+06,-1.274e+06,1.089e+06,0,0,,1.9799,1.4,1.4,0
-4.703e+06,-1.274e+06,1.089e+06,0,0,,2.0153,1.425,1.425,0
-4.7623e+06,-1.274e+06,1.089e+06,0,0,,2.0506,1.45,1.45,0
-4.8171e+06,-1.115e+06,1.042e+06,0,0,,2.086,1.475,1.475,0
-4.8709e+06,-1.115e+06,1.042e+06,0,0,,2.1213,1.5,1.5,0
-4.9248e+06,-1.115e+06,1.042e+06,0,0,,2.1567,1.525,1.525,0
-4.9786e+06,-1.115e+06,1.042e+06,0,0,,2.192,1.55,1.55,0
-5.0325e+06,-1.115e+06,1.042e+06,0,0,,2.2274,1.575,1.575,0
-5.0802e+06,-1.031e+06,8.262e+05,0,0,,2.2627,1.6,1.6,0
-5.1266e+06,-1.031e+06,8.262e+05,0,0,,2.2981,1.625,1.625,0
-5.1731e+06,-1.031e+06,8.262e+05,0,0,,2.3335,1.65,1.65,0
-5.2196e+06,-1.031e+06,8.262e+05,0,0,,2.3688,1.675,1.675,0
-5.266e+06,-1.031e+06,8.262e+05,0,0,,2.4042,1.7,1.7,0
-5.3125e+06,-1.031e+06,8.262e+05,0,0,,2.4395,1.725,1.725,0
-5.359e+06,-1.031e+06,8.262e+05,0,0,,2.4749,1.75,1.75,0
-5.4038e+06,-9.502e+05,8.246e+05,0,0,,2.5102,1.775,1.775,0
-5.4481e+06,-9.502e+05,8.246e+05,0,0,,2.5456,1.8,1.8,0
-5.4925e+06,-9.502e+05,8.246e+05,0,0,,2.5809,1.825,1.825,0
-5.5369e+06,-9.502e+05,8.246e+05,0,0,,2.6163,1.85,1.85,0
-5.5763e+06,-8.566e+05,6.481e+05,0,0,,2.6517,1.875,1.875,0
-5.6138e+06,-8.566e+05,6.481e+05,0,0,,2.687,1.9,1.9,0
-5.6514e+06,-8.566e+05,6.481e+05,0,0,,2.7224,1.925,1.925,0
-5.689e+06,-8.566e+05,6.481e+05,0,0,,2.7577,1.95,1.95,0
-5.7266e+06,-8.566e+05,6.481e+05,0,0,,2.7931,1.975,1.975,0
-5.7642e+06,-8.566e+05,6.481e+05,0,0,,2.8284,2,2,0
-5.8018e+06,-8.566e+05,6.481e+05,0,0,,2.8638,2.025,2.025,0
-5.8394e+06,-8.566e+05,6.481e+05,0,0,,2.8991,2.05,2.05,0
-5.877e+06,-8.566e+05,6.481e+05,0,0,,2.9345,2.075,2.075,0
-5.9146e+06,-8.566e+05,6.481e+05,0,0,,2.9698,2.1,2.1,0
-5.9522e+06,-8.566e+05,6.481e+05,0,0,,3.0052,2.125,2.125,0
-5.9882e+06,-7.48e+05,6.38e+05,0,0,,3.0406,2.15,2.15,0
-6.0228e+06,-7.48e+05,6.38e+05,0,0,,3.0759,2.175,2.175,0
-6.055e+06,-7.078e+05,5.203e+05,0,0,,3.1113,2.2,2.2,0
-6.0858e+06,-7.078e+05,5.203e+05,0,0,,3.1466,2.225,2.225,0
-6.1165e+06,-7.078e+05,5.203e+05,0,0,,3.182,2.25,2.25,0
-6.1472e+06,-7.078e+05,5.203e+05,0,0,,3.2173,2.275,2.275,0
-6.1779e+06,-7.078e+05,5.203e+05,0,0,,3.2527,2.3,2.3,0
-6.2086e+06,-7.078e+05,5.203e+05,0,0,,3.288,2.325,2.325,0
-6.2393e+06,-7.078e+05,5.203e+05,0,0,,3.3234,2.35,2.35,0
-6.2701e+06,-7.078e+05,5.203e+05,0,0,,3.3588,2.375,2.375,0
-6.3008e+06,-7.078e+05,5.203e+05,0,0,,3.3941,2.4,2.4,0
-6.3315e+06,-7.078e+05,5.203e+05,0,0,,3.4295,2.425,2.425,0
-6.3622e+06,-7.078e+05,5.203e+05,0,0,,3.4648,2.45,2.45,0
-6.3929e+06,-7.078e+05,5.203e+05,0,0,,3.5002,2.475,2.475,0
-6.4237e+06,-7.078e+05,5.203e+05,0,0,,3.5355,2.5,2.5,0
-6.4544e+06,-7.078e+05,5.203e+05,0,0,,3.5709,2.525,2.525,0
-6.482e+06,-5.782e+05,4.202e+05,0,0,,3.6062,2.55,2.55,0
-6.5069e+06,-5.782e+05,4.202e+05,0,0,,3.6416,2.575,2.575,0
-6.5319e+06,-5.782e+05,4.202e+05,0,0,,3.677,2.6,2.6,0
-6.5569e+06,-5.782e+05,4.202e+05,0,0,,3.7123,2.625,2.625,0
-6.5818e+06,-5.782e+05,4.202e+05,0,0,,3.7477,2.65,2.65,0
-6.6068e+06,-5.782e+05,4.202e+05,0,0,,3.783,2.675,2.675,0
-6.6317e+06,-5.782e+05,4.202e+05,0,0,,3.8184,2.7,2.7,0
-6.6567e+06,-5.782e+05,4.202e+05,0,0,,3.8537,2.725,2.725,0
-6.6817e+06,-5.782e+05,4.202e+05,0,0,,3.8891,2.75,2.75,0
-6.7066e+06,-5.782e+05,4.202e+05,0,0,,3.9244,2.775,2.775,0
-6.7316e+06,-5.782e+05,4.202e+05,0,0,,3.9598,2.8,2.8,0
-6.7566e+06,-5.782e+05,4.202e+05,0,0,,3.9952,2.825,2.825,0
-6.7815e+06,-5.782e+05,4.202e+05,0,0,,4.0305,2.85,2.85,0
-6.8065e+06,-5.782e+05,4.202e+05,0,0,,4.0659,2.875,2.875,0
-6.8314e+06,-5.782e+05,4.202e+05,0,0,,4.1012,2.9,2.9,0
-6.8564e+06,-5.782e+05,4.202e+05,0,0,,4.1366,2.925,2.925,0
-6.8812e+06,-5.014e+05,4.066e+05,0,0,,4.1719,2.95,2.95,0
-6.9029e+06,-4.717e+05,3.384e+05,0,0,,4.2073,2.975,2.975,0
-6.9232e+06,-4.717e+05,3.384e+05,0,0,,4.2426,3,3,0
-6.9434e+06,-4.717e+05,3.384e+05,0,0,,4.278,3.025,3.025,0
-6.9636e+06,-4.717e+05,3.384e+05,0,0,,4.3134,3.05,3.05,0
-6.9838e+06,-4.717e+05,3.384e+05,0,0,,4.3487,3.075,3.075,0
-7.004e+06,-4.054e+05,4.206e+05,0,0,,4.3841,3.1,3.1,0
-7.0246e+06,-4.054e+05,4.206e+05,0,0,,4.4194,3.125,3.125,0
-7.0453e+06,-4.054e+05,4.206e+05,0,0,,4.4548,3.15,3.15,0
-7.0659e+06,-4.054e+05,4.206e+05,0,0,,4.4901,3.175,3.175,0
-7.0865e+06,-4.054e+05,4.206e+05,0,0,,4.5255,3.2,3.2,0
-7.1071e+06,-4.054e+05,4.206e+05,0,0,,4.5608,3.225,3.225,0
-7.1277e+06,-4.054e+05,4.206e+05,0,0,,4.5962,3.25,3.25,0
-7.1483e+06,-4.054e+05,4.206e+05,0,0,,4.6315,3.275,3.275,0
-7.169e+06,-4.054e+05,4.206e+05,0,0,,4.6669,3.3,3.3,0
-7.1896e+06,-4.054e+05,4.206e+05,0,0,,4.7023,3.325,3.325,0
-7.2102e+06,-4.054e+05,4.206e+05,0,0,,4.7376,3.35,3.35,0
-7.2308e+06,-4.054e+05,4.206e+05,0,0,,4.773,3.375,3.375,0
-7.2514e+06,-4.054e+05,4.206e+05,0,0,,4.8083,3.4,3.4,0
-7.2709e+06,-3.759e+05,3.417e+05,0,0,,4.8437,3.425,3.425,0
-7.2888e+06,-3.759e+05,3.417e+05,0,0,,4.879,3.45,3.45,0
-7.3061e+06,-3.448e+05,3.372e+05,0,0,,4.9144,3.475,3.475,0
-7.3231e+06,-3.448e+05,3.372e+05,0,0,,4.9497,3.5,3.5,0
-7.3402e+06,-3.448e+05,3.372e+05,0,0,,4.9851,3.525,3.525,0
-7.3572e+06,-3.448e+05,3.372e+05,0,0,,5.0205,3.55,3.55,0
-7.3743e+06,-3.448e+05,3.372e+05,0,0,,5.0558,3.575,3.575,0
-7.3913e+06,-3.448e+05,3.372e+05,0,0,,5.0912,3.6,3.6,0
-7.4084e+06,-3.448e+05,3.372e+05,0,0,,5.1265,3.625,3.625,0
-7.4254e+06,-3.448e+05,3.372e+05,0,0,,5.1619,3.65,3.65,0
-7.4425e+06,-3.448e+05,3.372e+05,0,0,,5.1972,3.675,3.675,0
-7.4595e+06,-3.448e+05,3.372e+05,0,0,,5.2326,3.7,3.7,0
-7.4765e+06,-3.448e+05,3.372e+05,0,0,,5.2679,3.725,3.725,0
-7.4936e+06,-3.448e+05,3.372e+05,0,0,,5.3033,3.75,3.75,0
-7.5106e+06,-3.448e+05,3.372e+05,0,0,,5.3387,3.775,3.775,0
-7.5277e+06,-3.448e+05,3.372e+05,0,0,,5.374,3.8,3.8,0
-7.5447e+06,-3.448e+05,3.372e+05,0,0,,5.4094,3.825,3.825,0
-7.5618e+06,-3.448e+05,3.372e+05,0,0,,5.4447,3.85,3.85,0
-7.5788e+06,-3.448e+05,3.372e+05,0,0,,5.4801,3.875,3.875,0
-7.5948e+06,-3.136e+05,2.659e+05,0,0,,5.5154,3.9,3.9,0
-7.6093e+06,-3.136e+05,2.659e+05,0,0,,5.5508,3.925,3.925,0
-7.6238e+06,-3.136e+05,2.659e+05,0,0,,5.5861,3.95,3.95,0
-7.6383e+06,-3.136e+05,2.659e+05,0,0,,5.6215,3.975,3.975,0
-7.6528e+06,-3.136e+05,2.659e+05,0,0,,5.6569,4,4,0
-7.6673e+06,-3.136e+05,2.659e+05,0,0,,5.6922,4.025,4.025,0
-7.6818e+06,-2.934e+05,2.651e+05,0,0,,5.7276,4.05,4.05,0
-7.6957e+06,-2.934e+05,2.651e+05,0,0,,5.7629,4.075,4.075,0
-7.7097e+06,-2.934e+05,2.651e+05,0,0,,5.7983,4.1,4.1,0
-7.7237e+06,-2.934e+05,2.651e+05,0,0,,5.8336,4.125,4.125,0
-7.7377e+06,-2.934e+05,2.651e+05,0,0,,5.869,4.15,4.15,0
-7.7517e+06,-2.934e+05,2.651e+05,0,0,,5.9043,4.175,4.175,0
-7.7656e+06,-2.934e+05,2.651e+05,0,0,,5.9397,4.2,4.2,0
-7.7796e+06,-2.934e+05,2.651e+05,0,0,,5.9751,4.225,4.225,0
-7.7936e+06,-2.934e+05,2.651e+05,0,0,,6.0104,4.25,4.25,0
-7.8076e+06,-2.934e+05,2.651e+05,0,0,,6.0458,4.275,4.275,0
-7.8216e+06,-2.934e+05,2.651e+05,0,0,,6.0811,4.3,4.3,0
-7.8355e+06,-2.934e+05,2.651e+05,0,0,,6.1165,4.325,4.325,0
-7.8495e+06,-2.934e+05,2.651e+05,0,0,,6.1518,4.35,4.35,0
-7.8635e+06,-2.934e+05,2.651e+05,0,0,,6.1872,4.375,4.375,0
-7.8775e+06,-2.934e+05,2.651e+05,0,0,,6.2225,4.4,4.4,0
-7.889e+06,-2.591e+05,2.012e+05,0,0,,6.2579,4.425,4.425,0
-7.9005e+06,-2.591e+05,2.012e+05,0,0,,6.2933,4.45,4.45,0
-7.912e+06,-2.591e+05,2.012e+05,0,0,,6.3286,4.475,4.475,0
-7.9236e+06,-2.591e+05,2.012e+05,0,0,,6.364,4.5,4.5,0
-7.9351e+06,-2.591e+05,2.012e+05,0,0,,6.3993,4.525,4.525,0
-7.9466e+06,-2.591e+05,2.012e+05,0,0,,6.4347,4.55,4.55,0
-7.9581e+06,-2.591e+05,2.012e+05,0,0,,6.47,4.575,4.575,0
-7.9696e+06,-2.591e+05,2.012e+05,0,0,,6.5054,4.6,4.6,0
-7.9811e+06,-2.591e+05,2.012e+05,0,0,,6.5407,4.625,4.625,0
-7.9926e+06,-2.591e+05,2.012e+05,0,0,,6.5761,4.65,4.65,0
-8.0041e+06,-2.591e+05,2.012e+05,0,0,,6.6114,4.675,4.675,0
-8.0157e+06,-2.591e+05,2.012e+05,0,0,,6.6468,4.7,4.7,0
-8.0272e+06,-2.591e+05,2.012e+05,0,0,,6.6822,4.725,4.725,0
-8.0387e+06,-2.591e+05,2.012e+05,0,0,,6.7175,4.75,4.75,0
-8.0502e+06,-2.591e+05,2.012e+05,0,0,,6.7529,4.775,4.775,0
-8.0617e+06,-2.591e+05,2.012e+05,0,0,,6.7882,4.8,4.8,0
-8.0732e+06,-2.591e+05,2.012e+05,0,0,,6.8236,4.825,4.825,0
-8.0847e+06,-2.591e+05,2.012e+05,0,0,,6.8589,4.85,4.85,0
-8.0962e+06,-2.591e+05,2.012e+05,0,0,,6.8943,4.875,4.875,0
-8.1076e+06,-2.505e+05,2.018e+05,0,0,,6.9296,4.9,4.9,0
-8.119e+06,-2.505e+05,2.018e+05,0,0,,6.965,4.925,4.925,0
-8.1303e+06,-2.505e+05,2.018e+05,0,0,,7.0004,4.95,4.95,0
-8.1416e+06,-2.505e+05,2.018e+05,0,0,,7.0357,4.975,4.975,0
-8.1529e+06,-2.505e+05,2.018e+05,0,0,,7.0711,5,5,0
-8.1642e+06,-2.505e+05,2.018e+05,0,0,,7.1064,5.025,5.025,0
-8.1745e+06,-2.192e+05,1.478e+05,0,0,,7.1418,5.05,5.05,0
-8.1837e+06,-2.192e+05,1.478e+05,0,0,,7.1771,5.075,5.075,0
-8.1929e+06,-2.192e+05,1.478e+05,0,0,,7.2125,5.1,5.1,0
-8.2021e+06,-2.192e+05,1.478e+05,0,0,,7.2478,5.125,5.125,0
-8.2112e+06,-2.192e+05,1.478e+05,0,0,,7.2832,5.15,5.15,0
-8.2204e+06,-2.192e+05,1.478e+05,0,0,,7.3186,5.175,5.175,0
-8.2296e+06,-2.192e+05,1.478e+05,0,0,,7.3539,5.2,5.2,0
-8.2388e+06,-2.192e+05,1.478e+05,0,0,,7.3893,5.225,5.225,0
-8.248e+06,-2.192e+05,1.478e+05,0,0,,7.4246,5.25,5.25,0
-8.2572e+06,-2.192e+05,1.478e+05,0,0,,7.46,5.275,5.275,0
-8.2663e+06,-2.192e+05,1.478e+05,0,0,,7.4953,5.3,5.3,0
-8.2755e+06,-2.192e+05,1.478e+05,0,0,,7.5307,5.325,5.325,0
-8.2847e+06,-2.192e+05,1.478e+05,0,0,,7.566,5.35,5.35,0
-8.2939e+06,-2.192e+05,1.478e+05,0,0,,7.6014,5.375,5.375,0
-8.3031e+06,-2.192e+05,1.478e+05,0,0,,7.6368,5.4,5.4,0
-8.3123e+06,-2.192e+05,1.478e+05,0,0,,7.6721,5.425,5.425,0
-8.3215e+06,-1.92e+05,1.926e+05,0,0,,7.7075,5.45,5.45,0
-8.3311e+06,-1.92e+05,1.926e+05,0,0,,7.7428,5.475,5.475,0
-8.3408e+06,-1.92e+05,1.926e+05,0,0,,7.7782,5.5,5.5,0
-8.3504e+06,-1.92e+05,1.926e+05,0,0,,7.8135,5.525,5.525,0
-8.36e+06,-1.92e+05,1.926e+05,0,0,,7.8489,5.55,5.55,0
-8.3696e+06,-1.92e+05,1.926e+05,0,0,,7.8842,5.575,5.575,0
-8.3792e+06,-1.92e+05,1.926e+05,0,0,,7.9196,5.6,5.6,0
-8.3889e+06,-1.92e+05,1.926e+05,0,0,,7.955,5.625,5.625,0
-8.3985e+06,-1.92e+05,1.926e+05,0,0,,7.9903,5.65,5.65,0
-8.4081e+06,-1.92e+05,1.926e+05,0,0,,8.0257,5.675,5.675,0
-8.4177e+06,-1.92e+05,1.926e+05,0,0,,8.061,5.7,5.7,0
-8.4274e+06,-1.92e+05,1.926e+05,0,0,,8.0964,5.725,5.725,0
-8.437e+06,-1.92e+05,1.926e+05,0,0,,8.1317,5.75,5.75,0
-8.4466e+06,-1.92e+05,1.926e+05,0,0,,8.1671,5.775,5.775,0
-8.4556e+06,-1.718e+05,1.478e+05,0,0,,8.2024,5.8,5.8,0
-8.4636e+06,-1.718e+05,1.478e+05,0,0,,8.2378,5.825,5.825,0
-8.4716e+06,-1.718e+05,1.478e+05,0,0,,8.2731,5.85,5.85,0
-8.4796e+06,-1.718e+05,1.478e+05,0,0,,8.3085,5.875,5.875,0
-8.4875e+06,-1.718e+05,1.478e+05,0,0,,8.3439,5.9,5.9,0
-8.4952e+06,-1.567e+05,1.468e+05,0,0,,8.3792,5.925,5.925,0
-8.5028e+06,-1.567e+05,1.468e+05,0,0,,8.4146,5.95,5.95,0
-8.5104e+06,-1.567e+05,1.468e+05,0,0,,8.4499,5.975,5.975,0
-8.518e+06,-1.567e+05,1.468e+05,0,0,,8.4853,6,6,0
-8.5256e+06,-1.567e+05,1.468e+05,0,0,,8.5206,6.025,6.025,0
-8.5332e+06,-1.567e+05,1.468e+05,0,0,,8.556,6.05,6.05,0
-8.5407e+06,-1.567e+05,1.468e+05,0,0,,8.5913,6.075,6.075,0
-8.5483e+06,-1.567e+05,1.468e+05,0,0,,8.6267,6.1,6.1,0
-8.5559e+06,-1.567e+05,1.468e+05,0,0,,8.6621,6.125,6.125,0
-8.5635e+06,-1.567e+05,1.468e+05,0,0,,8.6974,6.15,6.15,0
-8.5711e+06,-1.567e+05,1.468e+05,0,0,,8.7328,6.175,6.175,0
-8.5786e+06,-1.567e+05,1.468e+05,0,0,,8.7681,6.2,6.2,0
-8.5862e+06,-1.567e+05,1.468e+05,0,0,,8.8035,6.225,6.225,0
-8.5938e+06,-1.567e+05,1.468e+05,0,0,,8.8388,6.25,6.25,0
-8.6014e+06,-1.567e+05,1.468e+05,0,0,,8.8742,6.275,6.275,0
-8.609e+06,-1.567e+05,1.468e+05,0,0,,8.9095,6.3,6.3,0
-8.6165e+06,-1.567e+05,1.468e+05,0,0,,8.9449,6.325,6.325,0
-8.6241e+06,-1.567e+05,1.468e+05,0,0,,8.9803,6.35,6.35,0
-8.6317e+06,-1.567e+05,1.468e+05,0,0,,9.0156,6.375,6.375,0
-8.6393e+06,-1.567e+05,1.468e+05,0,0,,9.051,6.4,6.4,0
-8.6469e+06,-1.567e+05,1.468e+05,0,0,,9.0863,6.425,6.425,0
-8.6545e+06,-1.567e+05,1.468e+05,0,0,,9.1217,6.45,6.45,0
-8.662e+06,-1.567e+05,1.468e+05,0,0,,9.157,6.475,6.475,0
-8.6696e+06,-1.567e+05,1.468e+05,0,0,,9.1924,6.5,6.5,0
-8.6772e+06,-1.567e+05,1.468e+05,0,0,,9.2277,6.525,6.525,0
-8.6848e+06,-1.567e+05,1.468e+05,0,0,,9.2631,6.55,6.55,0
-8.6924e+06,-1.567e+05,1.468e+05,0,0,,9.2985,6.575,6.575,0
-8.6999e+06,-1.567e+05,1.468e+05,0,0,,9.3338,6.6,6.6,0
-8.7075e+06,-1.567e+05,1.468e+05,0,0,,9.3692,6.625,6.625,0
-8.7151e+06,-1.567e+05,1.468e+05,0,0,,9.4045,6.65,6.65,0
-8.7217e+06,-1.41e+05,1.114e+05,0,0,,9.4399,6.675,6.675,0
-8.728e+06,-1.41e+05,1.114e+05,0,0,,9.4752,6.7,6.7,0
-8.7344e+06,-1.41e+05,1.114e+05,0,0,,9.5106,6.725,6.725,0
-8.7407e+06,-1.41e+05,1.114e+05,0,0,,9.5459,6.75,6.75,0
-8.747e+06,-1.41e+05,1.114e+05,0,0,,9.5813,6.775,6.775,0
-8.7533e+06,-1.41e+05,1.114e+05,0,0,,9.6167,6.8,6.8,0
-8.7596e+06,-1.41e+05,1.114e+05,0,0,,9.652,6.825,6.825,0
-8.7659e+06,-1.41e+05,1.114e+05,0,0,,9.6874,6.85,6.85,0
-8.7722e+06,-1.41e+05,1.114e+05,0,0,,9.7227,6.875,6.875,0
-8.7785e+06,-1.41e+05,1.114e+05,0,0,,9.7581,6.9,6.9,0
-8.7848e+06,-1.41e+05,1.114e+05,0,0,,9.7934,6.925,6.925,0
-8.7911e+06,-1.41e+05,1.114e+05,0,0,,9.8288,6.95,6.95,0
-8.7974e+06,-1.41e+05,1.114e+05,0,0,,9.8641,6.975,6.975,0
-8.8037e+06,-1.41e+05,1.114e+05,0,0,,9.8995,7,7,0
-8.81e+06,-1.41e+05,1.114e+05,0,0,,9.9349,7.025,7.025,0
-8.8161e+06,-1.289e+05,1.115e+05,0,0,,9.9702,7.05,7.05,0
-8.8221e+06,-1.289e+05,1.115e+05,0,0,,10.006,7.075,7.075,0
-8.8281e+06,-1.289e+05,1.115e+05,0,0,,10.041,7.1,7.1,0
-8.8341e+06,-1.289e+05,1.115e+05,0,0,,10.076,7.125,7.125,0
-8.8401e+06,-1.289e+05,1.115e+05,0,0,,10.112,7.15,7.15,0
-8.8461e+06,-1.289e+05,1.115e+05,0,0,,10.147,7.175,7.175,0
-8.8522e+06,-1.289e+05,1.115e+05,0,0,,10.182,7.2,7.2,0
-8.8582e+06,-1.289e+05,1.115e+05,0,0,,10.218,7.225,7.225,0
-8.8642e+06,-1.289e+05,1.115e+05,0,0,,10.253,7.25,7.25,0
-8.8702e+06,-1.289e+05,1.115e+05,0,0,,10.288,7.275,7.275,0
-8.8762e+06,-1.289e+05,1.115e+05,0,0,,10.324,7.3,7.3,0
-8.8822e+06,-1.289e+05,1.115e+05,0,0,,10.359,7.325,7.325,0
-8.8882e+06,-1.289e+05,1.115e+05,0,0,,10.394,7.35,7.35,0
-8.8943e+06,-1.289e+05,1.115e+05,0,0,,10.43,7.375,7.375,0
-8.9003e+06,-1.289e+05,1.115e+05,0,0,,10.465,7.4,7.4,0
-8.9063e+06,-1.289e+05,1.115e+05,0,0,,10.501,7.425,7.425,0
-8.9123e+06,-1.289e+05,1.115e+05,0,0,,10.536,7.45,7.45,0
-8.9183e+06,-1.289e+05,1.115e+05,0,0,,10.571,7.475,7.475,0
-8.9243e+06,-1.289e+05,1.115e+05,0,0,,10.607,7.5,7.5,0
-8.9303e+06,-1.289e+05,1.115e+05,0,0,,10.642,7.525,7.525,0
-8.9364e+06,-1.289e+05,1.115e+05,0,0,,10.677,7.55,7.55,0
-8.9424e+06,-1.289e+05,1.115e+05,0,0,,10.713,7.575,7.575,0
-8.9484e+06,-1.289e+05,1.115e+05,0,0,,10.748,7.6,7.6,0
-8.9538e+06,-1.141e+05,83798,0,0,,10.783,7.625,7.625,0
-8.9588e+06,-1.141e+05,83798,0,0,,10.819,7.65,7.65,0
-8.9637e+06,-1.141e+05,83798,0,0,,10.854,7.675,7.675,0
-8.9687e+06,-1.141e+05,83798,0,0,,10.889,7.7,7.7,0
-8.9736e+06,-1.141e+05,83798,0,0,,10.925,7.725,7.725,0
-8.9786e+06,-1.141e+05,83798,0,0,,10.96,7.75,7.75,0
-8.9835e+06,-1.141e+05,83798,0,0,,10.996,7.775,7.775,0
-8.9885e+06,-1.141e+05,83798,0,0,,11.031,7.8,7.8,0
-8.9934e+06,-1.141e+05,83798,0,0,,11.066,7.825,7.825,0
-8.9984e+06,-1.141e+05,83798,0,0,,11.102,7.85,7.85,0
-9.0034e+06,-1.141e+05,83798,0,0,,11.137,7.875,7.875,0
-9.0083e+06,-1.141e+05,83798,0,0,,11.172,7.9,7.9,0
-9.0133e+06,-1.141e+05,83798,0,0,,11.208,7.925,7.925,0
